# ::id 101002
# ::tok À deux mètres et demi au - dessous de la flottaison s\u2019 ouvrait une déchirure régulière , en forme de triangle isocèle .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.3.1 7-1.1.1.3.1 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 11-1.1.2.1 12-1.1.2.2 13-1.1.3.3 14-1.1.3.4 15-1.1.3.5 17-1.1.3.1.1 18-1.1.3.1.2 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label
                         :C (v15 / label
                                 :E (v24 / label~e.1)
                                 :C (v25 / label~e.2))
                         :N (v16 / label~e.3)
                         :C (v17 / label
                                 :E (v26 / label~e.4)
                                 :C v25))
                  :E (v8 / label
                         :R (v18 / label~e.5,7,8)
                         :E (v19 / label~e.9)
                         :C (v20 / label~e.10)))
           :P (v4 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12))
           :A (v5 / label
                  :E (v11 / label
                          :R (v21 / label~e.17)
                          :C (v22 / label~e.18)
                          :E (v23 / label
                                  :R (v27 / label~e.19)
                                  :C (v28 / label~e.20)
                                  :E (v29 / label~e.21)))
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)
                  :E (v14 / label~e.15))))
