# ::id 443000
# ::tok L ' opinion publique s ' étant prononcée , les États de l ' Union se déclarèrent les premiers .
# ::alignments 0-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 7-1.1.2 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3.1 12-1.2.1.3.2 14-1.2.1.3.3 15-1.2.2 16-1.2.2 17-1.2.3.1 18-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.2)
                  :E (v11 / label~e.3))
           :P (v5 / label~e.4,7))
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.14)))
           :P (v7 / label~e.15,16)
           :D (v8 / label
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18))))
