# ::id 442000
# ::tok Mais si les uns ne virent là qu' un problème purement scientifique à résoudre , les autres , plus positifs , surtout en Amérique et en Angleterre , furent d' avis de purger l' Océan de ce redoutable monstre , afin de rassurer les communications transocéaniennes .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2 5-1.3.3 6-1.3.4 7-1.3.2 8-1.3.5.1 9-1.3.5.2 10-1.3.5.3.1 11-1.3.5.3.2 13-1.3.5.4.3.2 15-1.4.1.1 16-1.4.1.2 18-1.4.1.3.2 19-1.4.1.3.3 21-1.4.1.4.1 22-1.4.1.4.2.1.1 23-1.4.1.4.2.1.2 24-1.4.1.4.2.2 25-1.4.1.4.2.3.1 26-1.4.1.4.2.3.2 28-1.4.2 29-1.4.2 30-1.4.2 31-1.4.3.2 32-1.4.3.3 33-1.4.3.4.1 34-1.4.3.4.2 35-1.4.3.5.1 36-1.4.3.5.2 37-1.4.3.5.3 38-1.4.3.5.4 40-1.5 41-1.5 42-1.6.2 43-1.6.3.1 44-1.6.3.2 45-1.6.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :D (v9 / label~e.4,7)
           :P (v10 / label~e.5)
           :A (v11 / label~e.6)
           :A (v12 / label
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)
                   :E (v23 / label
                           :E (v37 / label~e.10)
                           :C (v38 / label~e.11))
                   :E (v24 / label
                           :A v22
                           :A (v39 / label)
                           :P (v40 / label
                                   :C (v51 / label~e.13)))))
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)
                   :E (v27 / label
                           :A v26
                           :D (v41 / label~e.18)
                           :S (v42 / label~e.19))
                   :E (v28 / label
                           :E (v43 / label~e.21)
                           :C (v44 / label
                                   :C (v52 / label
                                           :R (v55 / label~e.22)
                                           :C (v56 / label~e.23))
                                   :N (v53 / label~e.24)
                                   :C (v54 / label
                                           :R (v57 / label~e.25)
                                           :C (v58 / label~e.26)))))
           :P (v14 / label~e.28,29,30)
           :A (v15 / label
                   :A (v29 / label)
                   :R (v30 / label~e.31)
                   :P (v31 / label~e.32)
                   :A (v32 / label
                           :E (v45 / label~e.33)
                           :C (v46 / label~e.34))
                   :A (v33 / label
                           :R (v47 / label~e.35)
                           :E (v48 / label~e.36)
                           :E (v49 / label~e.37)
                           :C (v50 / label~e.38))))
    :L (v6 / label~e.40,41)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label~e.42)
           :A (v18 / label
                   :E (v34 / label~e.43)
                   :C (v35 / label~e.44)
                   :E (v36 / label~e.45))))
