# ::id 442000
# ::tok Mais si les uns ne virent là qu ' un problème purement scientifique à résoudre , les autres , plus positifs , surtout en Amérique et en Angleterre , furent d ' avis de purger l ' Océan de ce redoutable monstre , afin de rassurer les communications transocéaniennes .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2 5-1.3.3 6-1.3.4 7-1.3.2 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3.1 12-1.3.5.3.2 14-1.3.5.4.3.2 16-1.4.1.1 17-1.4.1.2 19-1.4.1.3.2 20-1.4.1.3.3 22-1.4.1.4.1 23-1.4.1.4.2.1.1 24-1.4.1.4.2.1.2 25-1.4.1.4.2.2 26-1.4.1.4.2.3.1 27-1.4.1.4.2.3.2 29-1.4.2 30-1.4.2 32-1.4.2 33-1.4.3.2 34-1.4.3.3 35-1.4.3.4.1 37-1.4.3.4.2 38-1.4.3.5.1 39-1.4.3.5.2 40-1.4.3.5.3 41-1.4.3.5.4 43-1.5 44-1.5 45-1.6.2 46-1.6.3.1 47-1.6.3.2 48-1.6.3.3
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :D (v9 / label~e.4,7)
           :P (v10 / label~e.5)
           :A (v11 / label~e.6)
           :A (v12 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)
                   :E (v23 / label
                           :E (v37 / label~e.11)
                           :C (v38 / label~e.12))
                   :E (v24 / label
                           :A v22
                           :A (v39 / label)
                           :P (v40 / label
                                   :C (v51 / label~e.14)))))
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17)
                   :E (v27 / label
                           :A v26
                           :D (v41 / label~e.19)
                           :S (v42 / label~e.20))
                   :E (v28 / label
                           :E (v43 / label~e.22)
                           :C (v44 / label
                                   :C (v52 / label
                                           :R (v55 / label~e.23)
                                           :C (v56 / label~e.24))
                                   :N (v53 / label~e.25)
                                   :C (v54 / label
                                           :R (v57 / label~e.26)
                                           :C (v58 / label~e.27)))))
           :P (v14 / label~e.29,30,32)
           :A (v15 / label
                   :A (v29 / label)
                   :R (v30 / label~e.33)
                   :P (v31 / label~e.34)
                   :A (v32 / label
                           :E (v45 / label~e.35)
                           :C (v46 / label~e.37))
                   :A (v33 / label
                           :R (v47 / label~e.38)
                           :E (v48 / label~e.39)
                           :E (v49 / label~e.40)
                           :C (v50 / label~e.41))))
    :L (v6 / label~e.43,44)
    :H (v7 / label
           :A (v16 / label)
           :P (v17 / label~e.45)
           :A (v18 / label
                   :E (v34 / label~e.46)
                   :C (v35 / label~e.47)
                   :E (v36 / label~e.48))))
