# ::id 94002
# ::tok Depuis vingt-six ans , les navires Cunard ont traversé deux mille fois l ' Atlantique , et jamais un voyage n ' a été manqué , jamais un retard n ' a eu lieu , jamais ni une lettre , ni un homme , ni un bâtiment n ' ont été perdus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 14-1.1.6.2 16-1.2 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.1 24-1.3.5 26-1.4.1 27-1.4.2.1 28-1.4.2.2 29-1.4.1 33-1.4.5 35-1.5.1 36-1.5.2.1 37-1.5.2.2.1 38-1.5.2.2.2 40-1.5.2.3 41-1.5.2.4.1 42-1.5.2.4.2 44-1.5.2.5 45-1.5.2.6.1 46-1.5.2.6.2 47-1.5.1 51-1.5.5
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v8 / label
                  :E (v24 / label
                          :E (v40 / label~e.4)
                          :C (v41 / label~e.5))
                  :C (v25 / label~e.6))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v26 / label~e.9,10)
                   :C (v27 / label~e.11))
           :A (v11 / label
                   :E (v28 / label~e.12)
                   :C (v29 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :T (v12 / label~e.17,20)
           :A (v13 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :P (v14 / label~e.24))
    :H (v5 / label
           :T (v15 / label~e.26,29)
           :A (v16 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))
           :P (v17 / label~e.33))
    :H (v6 / label
           :T (v18 / label~e.35,47)
           :A (v19 / label
                   :N (v34 / label~e.36)
                   :C (v35 / label
                           :E (v42 / label~e.37)
                           :C (v43 / label~e.38))
                   :N (v36 / label~e.40)
                   :C (v37 / label
                           :E (v44 / label~e.41)
                           :C (v45 / label~e.42))
                   :N (v38 / label~e.44)
                   :C (v39 / label
                           :E (v46 / label~e.45)
                           :C (v47 / label~e.46)))
           :P (v20 / label~e.51)))
