# ::id 94002
# ::tok Depuis vingt-six ans , les navires Cunard ont traversé deux mille fois l' Atlantique , et jamais un voyage n' a été manqué , jamais un retard n' a eu lieu , jamais ni une lettre , ni un homme , ni un bâtiment n' ont été perdus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.4 9-1.1.5.1 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2 15-1.2 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.1 22-1.3.5 24-1.4.1 25-1.4.2.1 26-1.4.2.2 27-1.4.1 30-1.4.5 32-1.5.1 33-1.5.2.1 34-1.5.2.2.1 35-1.5.2.2.2 37-1.5.2.3 38-1.5.2.4.1 39-1.5.2.4.2 41-1.5.2.5 42-1.5.2.6.1 43-1.5.2.6.2 44-1.5.1 47-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v8 / label
                  :E (v24 / label
                          :E (v40 / label~e.4)
                          :C (v41 / label~e.5))
                  :C (v25 / label~e.6))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v26 / label~e.9,10)
                   :C (v27 / label~e.11))
           :A (v11 / label
                   :E (v28 / label~e.12)
                   :C (v29 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :T (v12 / label~e.16,19)
           :A (v13 / label
                   :E (v30 / label~e.17)
                   :C (v31 / label~e.18))
           :P (v14 / label~e.22))
    :H (v5 / label
           :T (v15 / label~e.24,27)
           :A (v16 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))
           :P (v17 / label~e.30))
    :H (v6 / label
           :T (v18 / label~e.32,44)
           :A (v19 / label
                   :N (v34 / label~e.33)
                   :C (v35 / label
                           :E (v42 / label~e.34)
                           :C (v43 / label~e.35))
                   :N (v36 / label~e.37)
                   :C (v37 / label
                           :E (v44 / label~e.38)
                           :C (v45 / label~e.39))
                   :N (v38 / label~e.41)
                   :C (v39 / label
                           :E (v46 / label~e.42)
                           :C (v47 / label~e.43)))
           :P (v20 / label~e.47)))
