# ::id 871001
# ::tok - Vraiment , et quelques chiffres vous le prouveront sans peine .
# ::alignments 1-1.1.3.1.3 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :A (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :P (v15 / label~e.8)
                         :D (v16 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.10))))))
