# ::id 445001
# ::tok Et l' impatience allait croissant , quand , le 2 juillet , on apprit qu' un steamer de la ligne de San Francisco de Californie à Shangaï avait revu l' animal , trois semaines auparavant , dans les mers septentrionales du Pacifique .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.2 6-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.1.2 12-1.4.2 13-1.4.3 14-1.4.4.1 15-1.4.4.2.1 16-1.4.4.2.2 17-1.4.4.2.3.1 18-1.4.4.2.3.2 19-1.4.4.2.3.3 20-1.4.4.2.3.4.1 21-1.4.4.2.3.4.2.1 22-1.4.4.2.3.4.2.1 23-1.4.4.2.3.4.2.2.1 24-1.4.4.2.3.4.2.2.2 25-1.4.4.2.3.4.3 26-1.4.4.2.3.4.4 28-1.4.4.4 29-1.4.4.5.1 30-1.4.4.5.2 32-1.4.4.6.1 33-1.4.4.6.2 34-1.4.4.6.3 36-1.4.4.7.1 37-1.4.4.7.2 38-1.4.4.7.3 39-1.4.4.7.4 40-1.4.4.7.5.1 41-1.4.4.7.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label~e.3,4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :T (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9,10))
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v16 / label~e.14)
                   :A (v17 / label
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16)
                           :E (v24 / label
                                   :R (v35 / label~e.17)
                                   :E (v36 / label~e.18)
                                   :C (v37 / label~e.19)
                                   :E (v38 / label
                                           :R (v41 / label~e.20)
                                           :C (v42 / label
                                                   :C (v45 / label~e.21,22)
                                                   :E (v46 / label
                                                           :R (v47 / label~e.23)
                                                           :C (v48 / label~e.24)))
                                           :R (v43 / label~e.25)
                                           :C (v44 / label~e.26))))
                   :P (v18 / label~e.28)
                   :A (v19 / label
                           :E (v25 / label~e.29)
                           :C (v26 / label~e.30))
                   :T (v20 / label
                           :E (v27 / label~e.32)
                           :C (v28 / label~e.33)
                           :R (v29 / label~e.34))
                   :A (v21 / label
                           :R (v30 / label~e.36)
                           :E (v31 / label~e.37)
                           :C (v32 / label~e.38)
                           :E (v33 / label~e.39)
                           :E (v34 / label
                                   :R (v39 / label~e.40)
                                   :C (v40 / label~e.41))))))
