# ::id 445001
# ::tok Et l ' impatience allait croissant , quand , le 2 juillet , on apprit qu ' un steamer de la ligne de San Francisco de Californie à Shangaï avait revu l ' animal , trois semaines auparavant , dans les mers septentrionales du Pacifique .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.2 7-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.1.2 13-1.4.2 14-1.4.3 15-1.4.4.1 17-1.4.4.2.1 18-1.4.4.2.2 19-1.4.4.2.3.1 20-1.4.4.2.3.2 21-1.4.4.2.3.3 22-1.4.4.2.3.4.1 23-1.4.4.2.3.4.2.1 24-1.4.4.2.3.4.2.1 25-1.4.4.2.3.4.2.2.1 26-1.4.4.2.3.4.2.2.2 27-1.4.4.2.3.4.3 28-1.4.4.2.3.4.4 30-1.4.4.4 31-1.4.4.5.1 33-1.4.4.5.2 35-1.4.4.6.1 36-1.4.4.6.2 37-1.4.4.6.3 39-1.4.4.7.1 40-1.4.4.7.2 41-1.4.4.7.3 42-1.4.4.7.4 43-1.4.4.7.5.1 44-1.4.4.7.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :P (v7 / label~e.4,5))
    :L (v4 / label~e.7)
    :H (v5 / label
           :T (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10,11))
           :A (v9 / label~e.13)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v16 / label~e.15)
                   :A (v17 / label
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18)
                           :E (v24 / label
                                   :R (v35 / label~e.19)
                                   :E (v36 / label~e.20)
                                   :C (v37 / label~e.21)
                                   :E (v38 / label
                                           :R (v41 / label~e.22)
                                           :C (v42 / label
                                                   :C (v45 / label~e.23,24)
                                                   :E (v46 / label
                                                           :R (v47 / label~e.25)
                                                           :C (v48 / label~e.26)))
                                           :R (v43 / label~e.27)
                                           :C (v44 / label~e.28))))
                   :P (v18 / label~e.30)
                   :A (v19 / label
                           :E (v25 / label~e.31)
                           :C (v26 / label~e.33))
                   :T (v20 / label
                           :E (v27 / label~e.35)
                           :C (v28 / label~e.36)
                           :R (v29 / label~e.37))
                   :A (v21 / label
                           :R (v30 / label~e.39)
                           :E (v31 / label~e.40)
                           :C (v32 / label~e.41)
                           :E (v33 / label~e.42)
                           :E (v34 / label
                                   :R (v39 / label~e.43)
                                   :C (v40 / label~e.44))))))
