# ::id 82000
# ::tok En effet , le 20 juillet 1866 , le steamer Governor- Higginson , de Calcutta and Burnach steam navigation Company , avait rencontré cette masse mouvante à cinq milles dans l' est des côtes de l' Australie .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.2 6-1.2.1.2 8-1.2.2.1.1 9-1.2.2.1.2 10-1.2.2.2 11-1.2.2.2 13-1.2.2.3.1 14-1.2.2.3.2 15-1.2.2.3.2 16-1.2.2.3.2 17-1.2.2.3.2 18-1.2.2.3.2 19-1.2.2.3.2 22-1.2.4 23-1.2.5.1 24-1.2.5.2 25-1.2.5.3 26-1.2.6.1 27-1.2.6.2.1 28-1.2.6.2.2 29-1.2.6.2.3.1 30-1.2.6.2.3.2 31-1.2.6.2.3.3 32-1.2.6.2.4 33-1.2.6.3 34-1.2.6.4.1 35-1.2.6.4.2 36-1.2.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :T (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4,5,6))
           :A (v7 / label
                  :E (v13 / label
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :C (v14 / label~e.10,11)
                  :E (v15 / label
                          :R (v25 / label~e.13)
                          :C (v26 / label~e.14,15,16,17,18,19)))
           :P (v8 / label~e.22)
           :A (v9 / label
                  :E (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :E (v18 / label~e.25))
           :A (v10 / label
                   :R (v19 / label~e.26)
                   :E (v20 / label
                           :E (v27 / label~e.27)
                           :C (v28 / label~e.28)
                           :E (v29 / label
                                   :R (v34 / label~e.29)
                                   :E (v35 / label~e.30)
                                   :C (v36 / label~e.31))
                           :R (v30 / label~e.32))
                   :C (v21 / label~e.33)
                   :E (v22 / label
                           :R (v31 / label~e.34)
                           :E (v32 / label~e.35)
                           :C (v33 / label~e.36)))))
