# ::id 930000
# ::tok Cependant , cette recherche inutile ne pouvait se prolonger plus longtemps .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4 8-1.2.4 9-1.2.5.1 10-1.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label
                          :A (v14 / label)
                          :P (v15 / label~e.3))
                  :E (v11 / label~e.4))
           :D (v5 / label~e.5)
           :D (v6 / label~e.6)
           :P (v7 / label~e.7,8)
           :T (v8 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
