# ::id 916001
# ::tok La route fut donnée vers le nord-ouest , et le lendemain , l' hélice de la frégate battit enfin les eaux du Pacifique .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3 17-1.3.3 18-1.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3.1 22-1.3.5.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :T (v9 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :A (v10 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :E (v23 / label
                           :R (v27 / label~e.14)
                           :E (v28 / label~e.15)
                           :C (v29 / label~e.16)))
           :P (v11 / label~e.17)
           :D (v12 / label~e.18)
           :A (v13 / label
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)
                   :E (v26 / label
                           :R (v30 / label~e.21)
                           :C (v31 / label~e.22)))))
