# ::id 79002
# ::tok Ni Cuvier , ni Lacépède , ni M . Dumeril , ni M . de Quatrefages n ' eussent admis l ' existence d ' un tel monstre , - à moins de l ' avoir vu , ce qui s ' appelle vu de leurs propres yeux de savants .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.1.6 7-1.1.1.7 9-1.1.1.7 11-1.1.1.8 12-1.1.1.9 14-1.1.1.9 15-1.1.1.9 16-1.1.2 19-1.1.4 20-1.1.5.1.1 22-1.1.5.1.2 23-1.1.5.2.1 25-1.1.5.2.2 26-1.1.5.2.3 27-1.1.5.2.4 30-1.2.1.1 31-1.2.1.1 32-1.2.1.2 33-1.2.2 36-1.2.4 38-1.3.1.1 39-1.3.1.2 40-1.3.2 42-1.3.2 43-1.3.3.2 44-1.3.4.1.1 45-1.3.4.1.2 46-1.3.4.1.3 47-1.3.4.1.4 48-1.3.4.2.1 49-1.3.4.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :N (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :N (v18 / label~e.3)
                  :C (v19 / label~e.4)
                  :N (v20 / label~e.6)
                  :C (v21 / label~e.7,9)
                  :N (v22 / label~e.11)
                  :C (v23 / label~e.12,14,15))
           :D (v6 / label~e.16)
           :P (v7 / label~e.19)
           :A (v8 / label
                  :S (v24 / label
                          :E (v34 / label~e.20)
                          :C (v35 / label~e.22))
                  :A (v25 / label
                          :R (v36 / label~e.23)
                          :E (v37 / label~e.25)
                          :E (v38 / label~e.26)
                          :C (v39 / label~e.27))))
    :H (v3 / label
           :D (v9 / label
                  :C (v26 / label~e.30,31)
                  :R (v27 / label~e.32))
           :A (v10 / label~e.33)
           :P (v11 / label~e.36))
    :H (v4 / label
           :A (v12 / label
                   :C (v28 / label~e.38)
                   :R (v29 / label~e.39))
           :P (v13 / label~e.40,42)
           :A (v14 / label
                   :A (v30 / label)
                   :P (v31 / label~e.43))
           :A (v15 / label
                   :A (v32 / label
                           :R (v40 / label~e.44)
                           :E (v41 / label~e.45)
                           :E (v42 / label~e.46)
                           :C (v43 / label~e.47))
                   :S (v33 / label
                           :R (v44 / label~e.48)
                           :C (v45 / label~e.49)))))
