# ::id 79002
# ::tok Ni Cuvier , ni Lacépède , ni M . Dumeril , ni M . de Quatrefages n\u2019 eussent admis l\u2019 existence d\u2019 un tel monstre , \u2013 à moins de l\u2019 avoir vu , ce qui s\u2019 appelle vu de leurs propres yeux de savants .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.1.3.1 7-1.1.1.3.2 9-1.1.1.3.2 11-1.1.1.4.1 12-1.1.1.4.2 14-1.1.1.4.2 15-1.1.1.4.2 16-1.1.2 18-1.1.3.2 19-1.1.4.1 20-1.1.4.2 21-1.1.4.3.1 22-1.1.4.3.2 23-1.1.4.3.3 24-1.1.4.3.4 27-1.2.1 28-1.2.2 29-1.2.3 30-1.3.1 32-1.3.2.2 34-1.4 35-1.4 36-1.4 37-1.4 38-1.5.1 39-1.5.2.1 40-1.5.2.2 41-1.5.2.3 42-1.5.2.4 43-1.5.2.5.1 44-1.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label
                          :E (v32 / label~e.0)
                          :C (v33 / label~e.1))
                  :C (v19 / label
                          :E (v34 / label~e.3)
                          :C (v35 / label~e.4))
                  :C (v20 / label
                          :E (v36 / label~e.6)
                          :C (v37 / label~e.7,9))
                  :C (v21 / label
                          :E (v38 / label~e.11)
                          :C (v39 / label~e.12,14,15)))
           :D (v8 / label~e.16)
           :P (v9 / label
                  :C (v22 / label~e.18))
           :A (v10 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :R (v40 / label~e.21)
                           :E (v41 / label~e.22)
                           :E (v42 / label~e.23)
                           :C (v43 / label~e.24))))
    :L (v3 / label
           :R (v11 / label~e.27)
           :C (v12 / label~e.28)
           :R (v13 / label~e.29))
    :H (v4 / label
           :A (v14 / label~e.30)
           :P (v15 / label
                   :C (v26 / label~e.32))
           :A v7)
    :G (v5 / label~e.34,35,36,37)
    :H (v6 / label
           :P (v16 / label~e.38)
           :A (v17 / label
                   :R (v27 / label~e.39)
                   :E (v28 / label~e.40)
                   :E (v29 / label~e.41)
                   :C (v30 / label~e.42)
                   :E (v31 / label
                           :R (v44 / label~e.43)
                           :C (v45 / label~e.44)))
           :A v7))
