# ::id 79002
# ::tok Ni Cuvier , ni Lacépède , ni M . Dumeril , ni M . de Quatrefages n' eussent admis l' existence d' un tel monstre , - à moins de l' avoir vu , ce qui s' appelle vu de leurs propres yeux de savants .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.1.5 7-1.1.1.6 9-1.1.1.6 11-1.1.1.7 12-1.1.1.8 14-1.1.1.8 15-1.1.1.8 16-1.1.2 18-1.1.4 19-1.1.5.1.1 20-1.1.5.1.2 21-1.1.5.2.1 22-1.1.5.2.2 23-1.1.5.2.3 24-1.1.5.2.4 27-1.2.1.1 28-1.2.1.1 29-1.2.1.2 30-1.2.2 32-1.2.4 34-1.3.3.1 35-1.3.3.2 36-1.3.4 37-1.3.4 38-1.3.1.2 39-1.3.2.1.1 40-1.3.2.1.2 41-1.3.2.1.3 42-1.3.2.1.4 43-1.3.2.2.1 44-1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :N (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :N (v18 / label~e.3)
                  :C (v19 / label~e.4)
                  :N (v20 / label~e.6)
                  :C (v21 / label~e.7,9)
                  :N (v22 / label~e.11)
                  :C (v23 / label~e.12,14,15))
           :D (v6 / label~e.16)
           :P (v7 / label~e.18)
           :A (v8 / label
                  :S (v24 / label
                          :E (v34 / label~e.19)
                          :C (v35 / label~e.20))
                  :A (v25 / label
                          :R (v36 / label~e.21)
                          :E (v37 / label~e.22)
                          :E (v38 / label~e.23)
                          :C (v39 / label~e.24))))
    :H (v3 / label
           :D (v9 / label
                  :C (v26 / label~e.27,28)
                  :R (v27 / label~e.29))
           :A (v10 / label~e.30)
           :P (v11 / label~e.32))
    :H (v4 / label
           :A (v12 / label
                   :A (v28 / label)
                   :P (v29 / label~e.38))
           :A (v13 / label
                   :A (v30 / label
                           :R (v40 / label~e.39)
                           :E (v41 / label~e.40)
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42))
                   :S (v31 / label
                           :R (v44 / label~e.43)
                           :C (v45 / label~e.44)))
           :A (v14 / label
                   :C (v32 / label~e.34)
                   :R (v33 / label~e.35))
           :P (v15 / label~e.36,37)))
