# ::id 875001
# ::tok — Comme vous dites , Ned , et songez alors aux ravages que peut produire une pareille masse lancée avec la vitesse d’ un express contre la coque d’ un navire .
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.4 10-1.1.3.3.3.1 11-1.1.3.3.3.2 12-1.1.3.3.3.3.2 13-1.1.3.3.3.3.3 14-1.1.3.3.3.3.4 15-1.1.3.3.3.3.5.1 16-1.1.3.3.3.3.5.2 17-1.1.3.3.3.3.5.3 18-1.1.3.3.3.3.5.4.2 19-1.1.3.3.3.3.5.4.3.1 20-1.1.3.3.3.3.5.4.3.2 21-1.1.3.3.3.3.5.4.3.3 22-1.1.3.3.3.3.5.4.3.4.1 23-1.1.3.3.3.3.5.4.3.4.2 24-1.1.3.3.3.3.5.4.3.4.3 25-1.1.3.3.3.3.5.4.4.1 26-1.1.3.3.3.3.5.4.4.2 27-1.1.3.3.3.3.5.4.4.3 28-1.1.3.3.3.3.5.4.4.4.1 29-1.1.3.3.3.3.5.4.4.4.2 30-1.1.3.3.3.3.5.4.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :P (v12 / label~e.3)
                         :G (v13 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :P (v14 / label~e.8)
                         :A (v15 / label)
                         :A (v16 / label
                                 :R (v17 / label~e.10)
                                 :C (v18 / label~e.11)
                                 :E (v19 / label
                                         :A v18
                                         :R (v20 / label~e.12)
                                         :D (v21 / label~e.13)
                                         :P (v22 / label~e.14)
                                         :A (v23 / label
                                                 :E (v24 / label~e.15)
                                                 :E (v25 / label~e.16)
                                                 :C (v26 / label~e.17)
                                                 :E (v27 / label
                                                         :A v26
                                                         :P (v28 / label~e.18)
                                                         :D (v29 / label
                                                                 :R (v31 / label~e.19)
                                                                 :E (v32 / label~e.20)
                                                                 :C (v33 / label~e.21)
                                                                 :E (v34 / label
                                                                         :R (v39 / label~e.22)
                                                                         :E (v40 / label~e.23)
                                                                         :C (v41 / label~e.24)))
                                                         :A (v30 / label
                                                                 :R (v35 / label~e.25)
                                                                 :E (v36 / label~e.26)
                                                                 :C (v37 / label~e.27)
                                                                 :E (v38 / label
                                                                         :R (v42 / label~e.28)
                                                                         :E (v43 / label~e.29)
                                                                         :C (v44 / label~e.30))))))))
                  :L (v9 / label~e.9))))
