# ::id 875001
# ::tok — Comme vous dites , Ned , et songez alors aux ravages que peut produire une pareille masse lancée avec la vitesse d’ un express contre la coque d’ un navire .
# ::alignments 1-1.1 2-1.1 3-1.1 5-1.1 7-1.2 8-1.3.2 9-1.4 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.2 13-1.3.1.3.3.1 14-1.3.1.3.3.2 15-1.3.1.3.4.1 16-1.3.1.3.4.2 17-1.3.1.3.4.3 18-1.3.1.3.4.4.2 19-1.3.1.3.4.4.3.1 20-1.3.1.3.4.4.3.2 21-1.3.1.3.4.4.3.3 22-1.3.1.3.4.4.3.4.1 23-1.3.1.3.4.4.3.4.2 24-1.3.1.3.4.4.3.4.3 25-1.3.1.3.4.4.4.1 26-1.3.1.3.4.4.4.2 27-1.3.1.3.4.4.4.3 28-1.3.1.3.4.4.4.4.1 29-1.3.1.3.4.4.4.4.2 30-1.3.1.3.4.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2,3,5)
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v6 / label
                  :R (v8 / label~e.10)
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :A v9
                          :R (v11 / label~e.12)
                          :P (v12 / label
                                  :E (v14 / label~e.13)
                                  :C (v15 / label~e.14))
                          :A (v13 / label
                                  :E (v16 / label~e.15)
                                  :E (v17 / label~e.16)
                                  :C (v18 / label~e.17)
                                  :E (v19 / label
                                          :A v18
                                          :P (v20 / label~e.18)
                                          :D (v21 / label
                                                  :R (v23 / label~e.19)
                                                  :E (v24 / label~e.20)
                                                  :C (v25 / label~e.21)
                                                  :E (v26 / label
                                                          :R (v31 / label~e.22)
                                                          :E (v32 / label~e.23)
                                                          :C (v33 / label~e.24)))
                                          :A (v22 / label
                                                  :R (v27 / label~e.25)
                                                  :E (v28 / label~e.26)
                                                  :C (v29 / label~e.27)
                                                  :E (v30 / label
                                                          :R (v34 / label~e.28)
                                                          :E (v35 / label~e.29)
                                                          :C (v36 / label~e.30)))))))
           :P (v7 / label~e.8))
    :L (v5 / label~e.9))
