# ::id 855001
# ::tok C’ était un homme de grande taille — plus de six pieds anglais — vigoureusement bâti , l’ air grave , peu communicatif , violent parfois , et très - rageur quand on le contrariait .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.1.3 8-1.1.3.3.1.4.1.1 10-1.1.3.3.1.4.2 11-1.1.3.3.1.4.3 12-1.1.3.3.1.4.4 14-1.1.3.3.2.1 15-1.1.3.3.2.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 21-1.1.3.3.4.2 22-1.1.3.3.4.3 24-1.1.3.3.5.2 25-1.1.3.3.5.3 27-1.1.3.3.6 28-1.1.3.3.7.1.2 30-1.1.3.3.7.1.3 31-1.1.3.3.7.2 32-1.1.3.3.7.3.1 33-1.1.3.3.7.3.2 34-1.1.3.3.7.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :C (v9 / label
                                :R (v16 / label~e.4)
                                :E (v17 / label~e.5)
                                :C (v18 / label~e.6)
                                :E (v19 / label
                                        :E (v32 / label
                                                :C (v41 / label~e.8))
                                        :E (v33 / label~e.10)
                                        :C (v34 / label~e.11)
                                        :E (v35 / label~e.12)))
                         :C (v10 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :C (v11 / label
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18)
                                 :E (v24 / label~e.19))
                         :C (v12 / label
                                 :A v7
                                 :D (v25 / label~e.21)
                                 :S (v26 / label~e.22))
                         :C (v13 / label
                                 :A v7
                                 :S (v27 / label~e.24)
                                 :D (v28 / label~e.25))
                         :N (v14 / label~e.27)
                         :C (v15 / label
                                 :H (v29 / label
                                         :A v7
                                         :D (v36 / label~e.28)
                                         :S (v37 / label~e.30))
                                 :L (v30 / label~e.31)
                                 :H (v31 / label
                                         :A (v38 / label~e.32)
                                         :A (v39 / label~e.33)
                                         :P (v40 / label~e.34)))))))
