# ::id 83001
# ::tok Donc , ce cétacé extraordinaire pouvait se transporter d ' un endroit à un autre avec une vélocité surprenante , puisque à trois jours d ' intervalle , le Governor-Higginson et le Cristobal-Colon l ' avaient observé en deux points de la carte séparés par une distance de plus de sept cents lieues marines .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.3 13-1.2.4.4.1 14-1.2.4.4.2 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3 18-1.2.5.4 20-1.3 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4.1 26-1.4.1.4.2 28-1.4.2.1.1 29-1.4.2.1.2 30-1.4.2.2 31-1.4.2.3.1 32-1.4.2.3.2 33-1.4.3 36-1.4.5 37-1.4.6.1 38-1.4.6.2 39-1.4.6.3 40-1.4.6.4.1 41-1.4.6.4.2 42-1.4.6.4.3 43-1.4.6.5.2 44-1.4.6.5.3.1 45-1.4.6.5.3.2.1 46-1.4.6.5.3.2.2 47-1.4.6.5.3.2.3 48-1.4.6.5.3.3.1 49-1.4.6.5.3.3.2 50-1.4.6.5.3.4 51-1.4.6.5.3.4 52-1.4.6.5.3.5 53-1.4.6.5.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label
                          :E (v39 / label~e.10)
                          :C (v40 / label~e.11))
                  :R (v21 / label~e.12)
                  :C (v22 / label
                          :E (v41 / label~e.13)
                          :C (v42 / label~e.14)))
           :A (v10 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label~e.18)))
    :L (v4 / label~e.20)
    :H (v5 / label
           :T (v11 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :E (v30 / label
                           :R (v43 / label~e.24)
                           :C (v44 / label~e.26)))
           :A (v12 / label
                   :C (v31 / label
                           :E (v45 / label~e.28)
                           :C (v46 / label~e.29))
                   :N (v32 / label~e.30)
                   :C (v33 / label
                           :E (v47 / label~e.31)
                           :C (v48 / label~e.32)))
           :A (v13 / label~e.33)
           :P (v14 / label~e.36)
           :A (v15 / label
                   :R (v34 / label~e.37)
                   :E (v35 / label~e.38)
                   :C (v36 / label~e.39)
                   :E (v37 / label
                           :R (v49 / label~e.40)
                           :E (v50 / label~e.41)
                           :C (v51 / label~e.42))
                   :E (v38 / label
                           :A v36
                           :S (v52 / label~e.43)
                           :A (v53 / label
                                   :R (v54 / label~e.44)
                                   :E (v55 / label
                                           :E (v60 / label~e.45)
                                           :C (v61 / label~e.46)
                                           :R (v62 / label~e.47))
                                   :E (v56 / label
                                           :C (v63 / label~e.48)
                                           :R (v64 / label~e.49))
                                   :E (v57 / label~e.50,51)
                                   :C (v58 / label~e.52)
                                   :E (v59 / label~e.53))))))
