# ::id 83001
# ::tok Donc , ce cétacé extraordinaire pouvait se transporter d\u2019 un endroit à un autre avec une vélocité surprenante , puisque à trois jours d\u2019 intervalle , le Governor-Higginson et le Cristobal-Colon l\u2019 avaient observé en deux points de la carte séparés par une distance de plus de sept cents lieues marines .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 7-1.2.2.3 8-1.2.3.1 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 17-1.2.4.4 19-1.3 20-1.4.5.1 21-1.4.5.3 22-1.4.5.4 23-1.4.5.2.1 24-1.4.5.2.2 26-1.4.1.1.1 27-1.4.1.1.2 28-1.4.1.2 29-1.4.1.3.1 30-1.4.1.3.2 31-1.4.2 33-1.4.3.2 34-1.4.4.1 35-1.4.4.4 36-1.4.4.5 37-1.4.4.2.1 38-1.4.4.2.2 39-1.4.4.2.3 40-1.4.4.3.1 41-1.4.4.3.2.1 42-1.4.4.3.2.2.1 43-1.4.4.3.2.2.2 44-1.4.4.3.2.2.3 45-1.4.4.3.2.3.1 46-1.4.4.3.2.3.2 47-1.4.4.3.2.4 48-1.4.4.3.2.4 49-1.4.4.3.2.5 50-1.4.4.3.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :E (v17 / label~e.4))
           :P (v7 / label
                  :E (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :A (v8 / label
                  :R (v21 / label~e.8)
                  :C (v22 / label
                          :E (v42 / label~e.9)
                          :C (v43 / label~e.10))
                  :R (v23 / label~e.11)
                  :C (v24 / label
                          :E (v44 / label~e.12)
                          :C (v45 / label~e.13)))
           :A (v9 / label
                  :R (v25 / label~e.14)
                  :E (v26 / label~e.15)
                  :C (v27 / label~e.16)
                  :E (v28 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v10 / label
                   :C (v29 / label
                           :E (v46 / label~e.26)
                           :C (v47 / label~e.27))
                   :N (v30 / label~e.28)
                   :C (v31 / label
                           :E (v48 / label~e.29)
                           :C (v49 / label~e.30)))
           :A (v11 / label~e.31)
           :P (v12 / label
                   :C (v32 / label~e.33))
           :A (v13 / label
                   :R (v33 / label~e.34)
                   :E (v34 / label
                           :R (v50 / label~e.37)
                           :E (v51 / label~e.38)
                           :C (v52 / label~e.39))
                   :E (v35 / label
                           :S (v53 / label~e.40)
                           :A (v54 / label
                                   :R (v57 / label~e.41)
                                   :E (v58 / label
                                           :E (v63 / label~e.42)
                                           :C (v64 / label~e.43)
                                           :R (v65 / label~e.44))
                                   :E (v59 / label
                                           :C (v66 / label~e.45)
                                           :R (v67 / label~e.46))
                                   :E (v60 / label~e.47,48)
                                   :C (v61 / label~e.49)
                                   :E (v62 / label~e.50))
                           :A (v37 / label~e.36))
                   :E (v36 / label~e.35)
                   :C v37)
           :D (v14 / label
                   :R (v38 / label~e.20)
                   :E (v39 / label
                           :R (v55 / label~e.23)
                           :C (v56 / label~e.24))
                   :E (v40 / label~e.21)
                   :C (v41 / label~e.22))))
