# ::id 83001
# ::tok Donc , ce cétacé extraordinaire pouvait se transporter d' un endroit à un autre avec une vélocité surprenante , puisque à trois jours d' intervalle , le Governor-Higginson et le Cristobal-Colon l' avaient observé en deux points de la carte séparés par une distance de plus de sept cents lieues marines .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.4.4.2 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.5.4 19-1.3 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4.1 24-1.4.1.4.2 26-1.4.2.1.1 27-1.4.2.1.2 28-1.4.2.2 29-1.4.2.3.1 30-1.4.2.3.2 31-1.4.3 33-1.4.5 34-1.4.6.1 35-1.4.6.2 36-1.4.6.3 37-1.4.6.4.1 38-1.4.6.4.2 39-1.4.6.4.3 40-1.4.6.5.2 41-1.4.6.5.3.1 42-1.4.6.5.3.2.1 43-1.4.6.5.3.2.2 44-1.4.6.5.3.2.3 45-1.4.6.5.3.3.1 46-1.4.6.5.3.3.2 47-1.4.6.5.3.4 48-1.4.6.5.3.4 49-1.4.6.5.3.5 50-1.4.6.5.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label
                          :E (v39 / label~e.9)
                          :C (v40 / label~e.10))
                  :R (v21 / label~e.11)
                  :C (v22 / label
                          :E (v41 / label~e.12)
                          :C (v42 / label~e.13)))
           :A (v10 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :T (v11 / label
                   :R (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)
                   :E (v30 / label
                           :R (v43 / label~e.23)
                           :C (v44 / label~e.24)))
           :A (v12 / label
                   :C (v31 / label
                           :E (v45 / label~e.26)
                           :C (v46 / label~e.27))
                   :N (v32 / label~e.28)
                   :C (v33 / label
                           :E (v47 / label~e.29)
                           :C (v48 / label~e.30)))
           :A (v13 / label~e.31)
           :P (v14 / label~e.33)
           :A (v15 / label
                   :R (v34 / label~e.34)
                   :E (v35 / label~e.35)
                   :C (v36 / label~e.36)
                   :E (v37 / label
                           :R (v49 / label~e.37)
                           :E (v50 / label~e.38)
                           :C (v51 / label~e.39))
                   :E (v38 / label
                           :A v36
                           :S (v52 / label~e.40)
                           :A (v53 / label
                                   :R (v54 / label~e.41)
                                   :E (v55 / label
                                           :E (v60 / label~e.42)
                                           :C (v61 / label~e.43)
                                           :R (v62 / label~e.44))
                                   :E (v56 / label
                                           :C (v63 / label~e.45)
                                           :R (v64 / label~e.46))
                                   :E (v57 / label~e.47,48)
                                   :C (v58 / label~e.49)
                                   :E (v59 / label~e.50))))))
