# ::id 83001
# ::tok Donc , ce cétacé extraordinaire pouvait se transporter d' un endroit à un autre avec une vélocité surprenante , puisque à trois jours d' intervalle , le Governor - Higginson et le Cristobal - Colon l' avaient observé en deux points de la carte séparés par une distance de plus de sept cents lieues marines .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.3 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.4.4.2 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.5.4 19-1.3 20-1.4.6.1 21-1.4.6.2 22-1.4.6.3 23-1.4.6.4.1 24-1.4.6.4.2 26-1.4.7.1.1 27-1.4.7.1.2 29-1.4.7.1.2 30-1.4.7.2 31-1.4.7.3.1 32-1.4.7.3.2 34-1.4.7.3.2 35-1.4.1 37-1.4.3 38-1.4.4.1 39-1.4.4.2 40-1.4.4.3 41-1.4.4.4.1 42-1.4.4.4.2 43-1.4.4.4.3 44-1.4.4.5.2 45-1.4.4.5.3.1 46-1.4.4.5.3.2.1 47-1.4.4.5.3.2.2 48-1.4.4.5.3.2.3 49-1.4.4.5.3.3.1 50-1.4.4.5.3.3.2 51-1.4.4.5.3.4 52-1.4.4.5.3.4 53-1.4.4.5.3.5 54-1.4.4.5.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label~e.4))
           :D (v7 / label~e.5)
           :P (v8 / label~e.6,7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label
                          :E (v39 / label~e.9)
                          :C (v40 / label~e.10))
                  :R (v21 / label~e.11)
                  :C (v22 / label
                          :E (v41 / label~e.12)
                          :C (v42 / label~e.13)))
           :A (v10 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label~e.17)))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v11 / label~e.35)
           :P (v12 / label~e.37)
           :A (v13 / label
                   :R (v27 / label~e.38)
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :R (v43 / label~e.41)
                           :E (v44 / label~e.42)
                           :C (v45 / label~e.43))
                   :E (v31 / label
                           :A v29
                           :S (v46 / label~e.44)
                           :A (v47 / label
                                   :R (v54 / label~e.45)
                                   :E (v55 / label
                                           :E (v60 / label~e.46)
                                           :C (v61 / label~e.47)
                                           :R (v62 / label~e.48))
                                   :E (v56 / label
                                           :C (v63 / label~e.49)
                                           :R (v64 / label~e.50))
                                   :E (v57 / label~e.51,52)
                                   :C (v58 / label~e.53)
                                   :E (v59 / label~e.54))))
           :T (v14 / label
                   :R (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :C (v34 / label~e.22)
                   :E (v35 / label
                           :R (v48 / label~e.23)
                           :C (v49 / label~e.24)))
           :A (v15 / label
                   :C (v36 / label
                           :E (v50 / label~e.26)
                           :C (v51 / label~e.27,29))
                   :N (v37 / label~e.30)
                   :C (v38 / label
                           :E (v52 / label~e.31)
                           :C (v53 / label~e.32,34)))))
