# ::id 935004
# ::tok De gros nuages voilaient le disque de la lune , alors dans son premier quartier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 8-1.1.3.5 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 13-1.1.3.1.3.3 14-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :S (v13 / label)
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14))
                         :A (v12 / label~e.8))
                  :E (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)
                          :R (v18 / label~e.6))
                  :E (v11 / label~e.7)
                  :C v12)))
