# ::id 848008
# ::tok Ou le commandant Farragut tuerait le narwal , ou le narwal tuerait le commandant Farragut .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3 9-1.4.1.1 10-1.4.1.2 11-1.4.2 12-1.4.3.1.1 13-1.4.3.1.2 14-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :C (v13 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v18 / label
                           :E (v22 / label~e.12)
                           :C (v23 / label~e.13))
                   :C (v19 / label~e.14))))
