# ::id 94003
# ::tok Aussi , les passagers choisissent - ils encore , malgré la concurrence puissante que lui fait la France , la ligne Cunard de préférence à toute autre , ainsi qu' il appert d' un relevé fait sur les documents officiels des dernières années .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 6-1.2.3 7-1.2.4 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2 13-1.4.1.3 14-1.4.3 16-1.4.5.1 17-1.4.5.2 19-1.2.5.1.1.1 20-1.2.5.1.1.2 21-1.2.5.1.2 22-1.2.5.2.1 23-1.2.5.2.2 24-1.2.5.2.3 25-1.2.5.3.1 26-1.2.5.3.2 28-1.5 29-1.5 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.3.4.3 36-1.6.3.4.4.1 37-1.6.3.4.4.2 38-1.6.3.4.4.3 39-1.6.3.4.4.4 40-1.6.3.4.4.5.1 41-1.6.3.4.4.5.2 42-1.6.3.4.4.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :P (v9 / label~e.4)
           :A (v10 / label~e.6)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :A (v21 / label
                           :E (v33 / label
                                   :E (v43 / label~e.19)
                                   :C (v44 / label~e.20))
                           :C (v34 / label~e.21))
                   :S (v22 / label
                           :R (v35 / label~e.22)
                           :C (v36 / label~e.23)
                           :R (v37 / label~e.24))
                   :A (v23 / label
                           :E (v38 / label~e.25)
                           :C (v39 / label~e.26))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :S (v13 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)
                   :R (v26 / label~e.13))
           :D (v14 / label~e.12)
           :A (v15 / label~e.14)
           :A (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17)))
    :L (v6 / label~e.28,29)
    :H (v7 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :R (v29 / label~e.32)
                   :E (v30 / label~e.33)
                   :C (v31 / label~e.34)
                   :E (v32 / label
                           :A v31
                           :A (v40 / label)
                           :P (v41 / label~e.35)
                           :A (v42 / label
                                   :R (v45 / label~e.36)
                                   :E (v46 / label~e.37)
                                   :C (v47 / label~e.38)
                                   :E (v48 / label~e.39)
                                   :E (v49 / label
                                           :R (v50 / label~e.40)
                                           :E (v51 / label~e.41)
                                           :C (v52 / label~e.42)))))))
