# ::id 421001
# ::tok Qu' un simple particulier eût à sa disposition un tel engin mécanique , c' était peu probable .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 8-1.1.1.5.1 9-1.1.1.5.2 10-1.1.1.5.3 11-1.1.1.5.4 15-1.1.4 16-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label
                         :E (v10 / label~e.1)
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :S (v8 / label
                         :R (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :A (v9 / label
                         :E (v16 / label~e.8)
                         :E (v17 / label~e.9)
                         :C (v18 / label~e.10)
                         :E (v19 / label~e.11)))
           :D (v4 / label~e.15)
           :S (v5 / label~e.16)))
