# ::id 84000
# ::tok Quinze jours plus tard , à deux mille lieues de là , l ' Helvetia , de la Compagnie Nationale , et le Shannon , du Royal-Mail , marchant à contrebord dans cette portion de l ' Atlantique comprise entre les États-Unis et l ' Europe , se signalèrent respectivement le monstre par 42°15' de latitude nord , et 60°35' de longitude à l ' ouest du méridien de Greenwich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2.1 6-1.1.2.2 7-1.1.2.2 8-1.1.2.3 9-1.1.2.4.1 10-1.1.2.4.2 12-1.1.3.1.1 14-1.1.3.1.2 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.3.3 19-1.1.3.1.3.4 21-1.1.3.2 22-1.1.3.3.1 23-1.1.3.3.2 25-1.1.3.3.3.1 26-1.1.3.3.3.2 28-1.2.1 29-1.2.2.1 30-1.2.2.2 31-1.2.3.1 32-1.2.3.2 33-1.2.3.3 34-1.2.3.4.1 35-1.2.3.4.2 37-1.2.3.4.3 38-1.2.3.5.2 39-1.2.3.5.3.1 40-1.2.3.5.3.2.1.1 41-1.2.3.5.3.2.1.2 42-1.2.3.5.3.2.2 43-1.2.3.5.3.2.3.1 45-1.2.3.5.3.2.3.2 47-1.1.4 48-1.1.4 49-1.1.5 50-1.1.6.1 51-1.1.6.2 52-1.1.7.1.1 53-1.1.7.1.2 54-1.1.7.1.3.1 55-1.1.7.1.3.2 56-1.1.7.1.3.3 58-1.1.7.2 59-1.1.7.3.1 60-1.1.7.3.2.1 61-1.1.7.3.2.2 62-1.1.7.3.2.3.1 63-1.1.7.3.2.3.2 65-1.1.7.3.2.3.3 66-1.1.7.3.2.3.4.1 67-1.1.7.3.2.3.4.2 68-1.1.7.3.2.3.4.3.1 69-1.1.7.3.2.3.4.3.2
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label
                          :E (v36 / label~e.2)
                          :C (v37 / label~e.3)))
           :A (v5 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6,7)
                  :C (v19 / label~e.8)
                  :E (v20 / label
                          :R (v38 / label~e.9)
                          :C (v39 / label~e.10)))
           :A (v6 / label
                  :C (v21 / label
                          :E (v40 / label~e.12)
                          :C (v41 / label~e.14)
                          :E (v42 / label
                                  :R (v56 / label~e.16)
                                  :E (v57 / label~e.17)
                                  :C (v58 / label~e.18)
                                  :E (v59 / label~e.19)))
                  :N (v22 / label~e.21)
                  :C (v23 / label
                          :E (v43 / label~e.22)
                          :C (v44 / label~e.23)
                          :E (v45 / label
                                  :R (v60 / label~e.25)
                                  :C (v61 / label~e.26))))
           :P (v7 / label~e.47,48)
           :D (v8 / label~e.49)
           :A (v9 / label
                  :E (v24 / label~e.50)
                  :C (v25 / label~e.51))
           :A (v10 / label
                   :C (v26 / label
                           :R (v46 / label~e.52)
                           :C (v47 / label~e.53)
                           :E (v48 / label
                                   :R (v62 / label~e.54)
                                   :C (v63 / label~e.55)
                                   :E (v64 / label~e.56)))
                   :N (v27 / label~e.58)
                   :C (v28 / label
                           :C (v49 / label~e.59)
                           :E (v50 / label
                                   :R (v65 / label~e.60)
                                   :C (v66 / label~e.61)
                                   :E (v67 / label
                                           :R (v70 / label~e.62)
                                           :E (v71 / label~e.63)
                                           :C (v72 / label~e.65)
                                           :E (v73 / label
                                                   :R (v77 / label~e.66)
                                                   :C (v78 / label~e.67)
                                                   :E (v79 / label
                                                           :R (v84 / label~e.68)
                                                           :C (v85 / label~e.69)))))
                           :R v46)))
    :H (v3 / label
           :P (v11 / label~e.28)
           :D (v12 / label
                   :R (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A (v13 / label
                   :R (v31 / label~e.31)
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33)
                   :E (v34 / label
                           :R (v51 / label~e.34)
                           :E (v52 / label~e.35)
                           :C (v53 / label~e.37))
                   :E (v35 / label
                           :A v33
                           :S (v54 / label~e.38)
                           :A (v55 / label
                                   :R (v68 / label~e.39)
                                   :C (v69 / label
                                           :C (v74 / label
                                                   :E (v80 / label~e.40)
                                                   :C (v81 / label~e.41))
                                           :N (v75 / label~e.42)
                                           :C (v76 / label
                                                   :E (v82 / label~e.43)
                                                   :C (v83 / label~e.45))))))
           :A v6))
