# ::id 932003
# ::tok Chacun voulait lui jeter ce dernier coup d’ oeil dans lequel se résume tout le souvenir .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.1 8-1.1.4.1 9-1.1.4.2.1.2 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.2.4.1 14-1.1.4.2.4.2 15-1.1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.3))
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v9 / label~e.6,7,8)
                  :E (v10 / label
                          :A (v13 / label
                                  :C v9
                                  :R (v17 / label~e.9))
                          :R (v14 / label~e.10)
                          :P (v15 / label
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))
                          :A (v16 / label
                                  :E (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15)))
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5))))
