# ::id 932003
# ::tok Chacun voulait lui jeter ce dernier coup d' oeil dans lequel se résume tout le souvenir .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.3 8-1.1.5.3 9-1.1.5.4.1.2 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.3 13-1.1.5.4.4.1 14-1.1.5.4.4.2 15-1.1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6,7,8)
                  :E (v11 / label
                          :A (v12 / label
                                  :C v10
                                  :R (v16 / label~e.9))
                          :R (v13 / label~e.10)
                          :P (v14 / label~e.11,12)
                          :A (v15 / label
                                  :E (v17 / label~e.13)
                                  :E (v18 / label~e.14)
                                  :C (v19 / label~e.15))))))
