# ::id 442002
# ::tok La Shipping and Mercantile Gazette , le Lloyd , le Paquebot , la Revue maritime et coloniale , toutes les feuilles dévouées aux Compagnies d' assurances qui menaçaient d' élever le taux de leurs primes , furent unanimes sur ce point .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.1 4-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.4 14-1.1.1.1.4 15-1.1.1.1.4 16-1.1.1.1.4 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4.2 22-1.1.1.2.4.3.1 23-1.1.1.2.4.3.2 24-1.1.1.2.4.3.3.1 25-1.1.1.2.4.3.3.2 26-1.1.1.2.4.3.4.2 27-1.1.1.2.4.3.4.3 29-1.1.1.2.4.3.4.4.2.2 30-1.1.1.2.4.3.4.4.3.1 31-1.1.1.2.4.3.4.4.3.2 32-1.1.1.2.4.3.4.4.3.3.1 33-1.1.1.2.4.3.4.4.3.3.2 34-1.1.1.2.4.3.4.4.3.3.3 37-1.1.3 38-1.1.4.1 39-1.1.4.2 40-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v11 / label~e.0,1,2,3,4)
                         :C (v12 / label~e.6,7)
                         :C (v13 / label~e.9,10)
                         :C (v14 / label~e.12,13,14,15,16))
                  :E (v7 / label
                         :E (v15 / label~e.18)
                         :E (v16 / label~e.19)
                         :C (v17 / label~e.20)
                         :E (v18 / label
                                 :A v17
                                 :P (v19 / label~e.21)
                                 :A (v20 / label
                                         :R (v21 / label~e.22)
                                         :C (v22 / label~e.23)
                                         :E (v23 / label
                                                 :R (v25 / label~e.24)
                                                 :C (v26 / label~e.25))
                                         :E (v24 / label
                                                 :A v22
                                                 :R (v27 / label~e.26)
                                                 :P (v28 / label~e.27)
                                                 :A (v29 / label
                                                         :A v22
                                                         :P (v30 / label
                                                                 :C (v32 / label~e.29))
                                                         :A (v31 / label
                                                                 :E (v33 / label~e.30)
                                                                 :C (v34 / label~e.31)
                                                                 :E (v35 / label
                                                                         :R (v36 / label~e.32)
                                                                         :E (v37 / label~e.33)
                                                                         :C (v38 / label~e.34)))))))))
           :S (v4 / label~e.37)
           :A (v5 / label
                  :R (v8 / label~e.38)
                  :E (v9 / label~e.39)
                  :C (v10 / label~e.40))))
