# ::id 85000
# ::tok Ces rapports arrivés coup sur coup , de nouvelles observations faites à bord du transatlantique le Pereire , un abordage entre l ' Etna , de la ligne Inman , et le monstre , un procès-verbal dressé par les officiers de la frégate française la Normandie , un très - sérieux relèvement obtenu par l'état-major du commodore Fitz-James à bord du Lord-Clyde , émurent profondément l ' opinion publique .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.2.3 10-1.1.1.2.4.3 11-1.1.1.2.4.4.1 12-1.1.1.2.4.4.2.1 13-1.1.1.2.4.4.2.2 14-1.1.1.2.4.4.3 15-1.1.1.2.4.4.4 16-1.1.1.2.4.4.4 18-1.1.1.3.1.1 19-1.1.1.3.1.2 20-1.1.1.3.2.1 21-1.1.1.3.2.2.1.1 23-1.1.1.3.2.2.1.2 25-1.1.1.3.2.2.1.3.1 26-1.1.1.3.2.2.1.3.2.1 27-1.1.1.3.2.2.1.3.2.2 28-1.1.1.3.2.2.1.3.3 30-1.1.1.3.2.2.2 31-1.1.1.3.2.2.3.1 32-1.1.1.3.2.2.3.2 34-1.1.1.4.1 35-1.1.1.4.2 36-1.1.1.4.3.2 37-1.1.1.4.3.3.1 38-1.1.1.4.3.3.2 39-1.1.1.4.3.3.3 40-1.1.1.4.3.3.4.1 41-1.1.1.4.3.3.4.2.1 42-1.1.1.4.3.3.4.2.2 43-1.1.1.4.3.3.4.2.3 44-1.1.1.4.3.3.4.3 45-1.1.1.4.3.3.4.4 47-1.1.1.5.1 48-1.1.1.5.2.1 50-1.1.1.5.2.2 51-1.1.1.5.3 52-1.1.1.5.4.2 53-1.1.1.5.4.3.1 54-1.1.1.5.4.3.2 55-1.1.1.5.4.3.3.1 56-1.1.1.5.4.3.3.2 57-1.1.1.5.4.3.3.3 58-1.1.1.5.4.4.1 59-1.1.1.5.4.4.2.1 60-1.1.1.5.4.4.2.2 61-1.1.1.5.4.4.3 63-1.1.2 64-1.1.3 65-1.1.4.1 67-1.1.4.2 68-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v15 / label
                                 :E (v31 / label~e.0)
                                 :C (v32 / label~e.1))
                         :P (v16 / label~e.2)
                         :D (v17 / label
                                 :C (v33 / label~e.3)
                                 :R (v34 / label~e.4)
                                 :C (v35 / label~e.5)))
                  :C (v8 / label
                         :E (v18 / label~e.7)
                         :E (v19 / label~e.8)
                         :C (v20 / label~e.9)
                         :E (v21 / label
                                 :A v20
                                 :A (v36 / label)
                                 :P (v37 / label~e.10)
                                 :A (v38 / label
                                         :R (v50 / label~e.11)
                                         :E (v51 / label
                                                 :C (v67 / label~e.12)
                                                 :R (v68 / label~e.13))
                                         :E (v52 / label~e.14)
                                         :C (v53 / label~e.15,16))))
                  :C (v9 / label
                         :P (v22 / label
                                 :E (v39 / label~e.18)
                                 :C (v40 / label~e.19))
                         :A (v23 / label
                                 :R (v41 / label~e.20)
                                 :C (v42 / label
                                         :C (v54 / label
                                                 :E (v69 / label~e.21)
                                                 :C (v70 / label~e.23)
                                                 :E (v71 / label
                                                         :R (v83 / label~e.25)
                                                         :E (v84 / label
                                                                 :E (v89 / label~e.26)
                                                                 :C (v90 / label~e.27))
                                                         :C (v85 / label~e.28)))
                                         :N (v55 / label~e.30)
                                         :C (v56 / label
                                                 :E (v72 / label~e.31)
                                                 :C (v73 / label~e.32)))))
                  :C (v10 / label
                          :E (v24 / label~e.34)
                          :C (v25 / label~e.35)
                          :E (v26 / label
                                  :A v25
                                  :P (v43 / label~e.36)
                                  :A (v44 / label
                                          :R (v57 / label~e.37)
                                          :E (v58 / label~e.38)
                                          :C (v59 / label~e.39)
                                          :E (v60 / label
                                                  :R (v74 / label~e.40)
                                                  :E (v75 / label
                                                          :E (v86 / label~e.41)
                                                          :C (v87 / label~e.42)
                                                          :E (v88 / label~e.43))
                                                  :E (v76 / label~e.44)
                                                  :C (v77 / label~e.45)))))
                  :C (v11 / label
                          :E (v27 / label~e.47)
                          :E (v28 / label
                                  :E (v45 / label~e.48)
                                  :C (v46 / label~e.50))
                          :C (v29 / label~e.51)
                          :E (v30 / label
                                  :A v29
                                  :P (v47 / label~e.52)
                                  :A (v48 / label
                                          :R (v61 / label~e.53)
                                          :C (v62 / label~e.54)
                                          :E (v63 / label
                                                  :R (v78 / label~e.55)
                                                  :E (v79 / label~e.56)
                                                  :C (v80 / label~e.57)))
                                  :A (v49 / label
                                          :R (v64 / label~e.58)
                                          :E (v65 / label
                                                  :C (v81 / label~e.59)
                                                  :R (v82 / label~e.60))
                                          :C (v66 / label~e.61)))))
           :P (v4 / label~e.63)
           :D (v5 / label~e.64)
           :A (v6 / label
                  :E (v12 / label~e.65)
                  :C (v13 / label~e.67)
                  :E (v14 / label~e.68))))
