# ::id 85000
# ::tok Ces rapports arrivés coup sur coup , de nouvelles observations faites à bord du transatlantique le Pereire , un abordage entre l' Etna , de la ligne Inman , et le monstre , un procès-verbal dressé par les officiers de la frégate française la Normandie , un très - sérieux relèvement obtenu par l' état - major du commodore Fitz-James à bord du Lord - Clyde , émurent profondément l' opinion publique .
# ::alignments 0-1.1.2.5.1.1 1-1.1.2.5.1.2 2-1.1.2.5.2 3-1.1.2.5.3.3 4-1.1.2.5.3.1 5-1.1.2.5.3.2 7-1.1.2.6.1 8-1.1.2.6.2 9-1.1.2.6.3 10-1.1.2.6.4.3 11-1.1.2.6.4.4.1 12-1.1.2.6.4.4.2.1 13-1.1.2.6.4.4.2.2 14-1.1.2.6.4.4.3 15-1.1.2.6.4.4.4 16-1.1.2.6.4.4.4 18-1.1.2.7.1.1 19-1.1.2.7.1.2 20-1.1.2.7.2.1 21-1.1.2.7.2.2.2.2 22-1.1.2.7.2.2.2.3 24-1.1.2.7.2.2.2.4.1 25-1.1.2.7.2.2.2.4.2.1 26-1.1.2.7.2.2.2.4.2.2 27-1.1.2.7.2.2.2.4.3 29-1.1.2.7.2.2.3 30-1.1.2.7.2.2.4.1 31-1.1.2.7.2.2.4.2 33-1.1.2.8.1 34-1.1.2.8.2 35-1.1.2.8.3.2 36-1.1.2.8.3.3.1 37-1.1.2.8.3.3.2 38-1.1.2.8.3.3.3 39-1.1.2.8.3.3.4.1 40-1.1.2.8.3.3.4.2.1 41-1.1.2.8.3.3.4.2.2 42-1.1.2.8.3.3.4.2.3 43-1.1.2.8.3.3.4.3 44-1.1.2.8.3.3.4.4 46-1.1.2.9.1 47-1.1.2.9.2.2 49-1.1.2.9.2.3 50-1.1.2.9.3 51-1.1.2.9.4.2 52-1.1.2.9.4.3.2 53-1.1.2.9.4.3.3 54-1.1.2.9.4.3.4 56-1.1.2.9.4.3.5 57-1.1.2.9.4.3.6.1 58-1.1.2.9.4.3.6.2 59-1.1.2.9.4.3.6.3 60-1.1.2.9.4.4.1 61-1.1.2.9.4.4.2.1 62-1.1.2.9.4.4.2.2 63-1.1.2.9.4.4.3 65-1.1.2.9.4.4.3 67-1.1.3 68-1.1.4 69-1.1.5.4 70-1.1.5.1 71-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :A (v15 / label
                                 :E (v31 / label~e.0)
                                 :C (v32 / label~e.1))
                         :P (v16 / label~e.2)
                         :D (v17 / label
                                 :R (v33 / label~e.4)
                                 :C (v34 / label~e.5)
                                 :C (v35 / label~e.3)))
                  :C (v8 / label
                         :E (v18 / label~e.7)
                         :E (v19 / label~e.8)
                         :C (v20 / label~e.9)
                         :E (v21 / label
                                 :A v20
                                 :A (v36 / label)
                                 :P (v37 / label~e.10)
                                 :A (v38 / label
                                         :R (v50 / label~e.11)
                                         :E (v51 / label
                                                 :C (v69 / label~e.12)
                                                 :R (v70 / label~e.13))
                                         :E (v52 / label~e.14)
                                         :C (v53 / label~e.15,16))))
                  :C (v9 / label
                         :P (v22 / label
                                 :E (v39 / label~e.18)
                                 :C (v40 / label~e.19))
                         :A (v23 / label
                                 :R (v41 / label~e.20)
                                 :C (v42 / label
                                         :C (v54 / label
                                                 :E (v71 / label~e.21)
                                                 :C (v72 / label~e.22)
                                                 :E (v73 / label
                                                         :R (v85 / label~e.24)
                                                         :E (v86 / label
                                                                 :E (v91 / label~e.25)
                                                                 :C (v92 / label~e.26))
                                                         :C (v87 / label~e.27)))
                                         :N (v55 / label~e.29)
                                         :C (v56 / label
                                                 :E (v74 / label~e.30)
                                                 :C (v75 / label~e.31)))))
                  :C (v10 / label
                          :E (v24 / label~e.33)
                          :C (v25 / label~e.34)
                          :E (v26 / label
                                  :A v25
                                  :P (v43 / label~e.35)
                                  :A (v44 / label
                                          :R (v57 / label~e.36)
                                          :E (v58 / label~e.37)
                                          :C (v59 / label~e.38)
                                          :E (v60 / label
                                                  :R (v76 / label~e.39)
                                                  :E (v77 / label
                                                          :E (v88 / label~e.40)
                                                          :C (v89 / label~e.41)
                                                          :E (v90 / label~e.42))
                                                  :E (v78 / label~e.43)
                                                  :C (v79 / label~e.44)))))
                  :C (v11 / label
                          :E (v27 / label~e.46)
                          :E (v28 / label
                                  :E (v45 / label~e.47)
                                  :C (v46 / label~e.49))
                          :C (v29 / label~e.50)
                          :E (v30 / label
                                  :A v29
                                  :P (v47 / label~e.51)
                                  :A (v48 / label
                                          :R (v61 / label~e.52)
                                          :E (v62 / label~e.53)
                                          :E (v63 / label~e.54)
                                          :C (v64 / label~e.56)
                                          :E (v65 / label
                                                  :R (v80 / label~e.57)
                                                  :E (v81 / label~e.58)
                                                  :C (v82 / label~e.59)))
                                  :A (v49 / label
                                          :R (v66 / label~e.60)
                                          :E (v67 / label
                                                  :C (v83 / label~e.61)
                                                  :R (v84 / label~e.62))
                                          :C (v68 / label~e.63,65)))))
           :P (v4 / label~e.67)
           :D (v5 / label~e.68)
           :A (v6 / label
                  :C (v12 / label~e.70)
                  :E (v13 / label~e.71)
                  :E (v14 / label~e.69))))
