# ::id 771000
# ::tok Conseil , jusqu' ici et depuis dix ans , m' avait suivi partout où m' entraînait la science .
# ::alignments 0-1.1.3 2-1.1.4.1.1 3-1.1.4.1.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 9-1.1.5 11-1.1.7 12-1.1.8.1 13-1.1.8.2.2 14-1.1.8.2.3 15-1.1.8.2.4 16-1.1.8.2.5.1 17-1.1.8.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label
                  :C (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :N (v9 / label~e.4)
                  :C (v10 / label
                          :R (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :A (v5 / label~e.9)
           :P (v6 / label~e.11)
           :A (v7 / label
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :A v11
                          :R (v18 / label~e.13)
                          :A (v19 / label~e.14)
                          :P (v20 / label~e.15)
                          :A (v21 / label
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))))))
