# ::id 771000
# ::tok Conseil , jusqu’ ici et depuis dix ans , m’ avait suivi partout où m’ entraînait la science .
# ::alignments 0-1.1.4 2-1.1.5.1.1 3-1.1.5.1.2 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 7-1.1.5.3.3 9-1.1.6 11-1.1.7.2 12-1.1.1.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.1.1.2.5.1 17-1.1.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.12)
                  :E (v9 / label
                         :A v8
                         :R (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :P (v16 / label~e.15)
                         :A (v17 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))))
           :A (v4 / label~e.0)
           :D (v5 / label
                  :C (v10 / label
                          :R (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :N (v11 / label~e.4)
                  :C (v12 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7)))
           :A (v6 / label~e.9)
           :P (v7 / label
                  :C (v13 / label~e.11))))
