# ::id 436000
# ::tok « Eh bien ! supposez l\u2019 arme dix fois plus forte , et l\u2019 animal dix fois plus puissant , lancez - le avec une rapidité de vingt milles à l\u2019 heure , multipliez sa masse par sa vitesse , et vous obtenez un choc capable de produire la catastrophe demandée .
# ::alignments 1-1.1 2-1.1 4-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.2.1.1.1 8-1.2.3.2.1.1.2 9-1.2.3.2.1.2 10-1.2.3.2.2 12-1.3 13-1.4.2.1.1 14-1.4.2.1.2 15-1.4.2.2.1.1.1 16-1.4.2.2.1.1.2 17-1.4.2.2.1.2 18-1.4.2.2.2 20-1.5.2 22-1.5.3 23-1.5.4.1 24-1.5.4.2 25-1.5.4.3 26-1.5.4.4.1 27-1.5.4.4.3 28-1.5.4.4.4 29-1.5.4.4.2.1 30-1.5.4.4.2.2 31-1.5.4.4.2.3 33-1.6.2 34-1.6.3.1 35-1.6.3.2 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 40-1.7 41-1.8.1 42-1.8.2 43-1.8.3.1 44-1.8.3.2 45-1.8.3.3.2.1 47-1.8.3.3.2.3 48-1.8.3.3.3.1 49-1.8.3.3.3.2 50-1.8.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :A (v26 / label
                           :E (v42 / label~e.5)
                           :C (v43 / label~e.6))
                   :S (v27 / label
                           :E (v44 / label
                                   :E (v56 / label
                                           :E (v68 / label~e.7)
                                           :C (v69 / label~e.8))
                                   :C (v57 / label~e.9))
                           :C (v45 / label~e.10))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v13 / label)
           :A (v14 / label
                   :A (v28 / label
                           :E (v46 / label~e.13)
                           :C (v47 / label~e.14))
                   :S (v29 / label
                           :E (v48 / label
                                   :E (v58 / label
                                           :E (v70 / label~e.15)
                                           :C (v71 / label~e.16))
                                   :C (v59 / label~e.17))
                           :C (v49 / label~e.18)))
           :P v11)
    :H (v6 / label
           :A (v15 / label)
           :P (v16 / label~e.20)
           :A (v17 / label~e.22)
           :A (v18 / label
                   :R (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25)
                   :E (v33 / label
                           :R (v50 / label~e.26)
                           :E (v51 / label
                                   :R (v60 / label~e.29)
                                   :E (v61 / label~e.30)
                                   :C (v62 / label~e.31))
                           :E (v52 / label~e.27)
                           :C (v53 / label~e.28))))
    :H (v7 / label
           :A (v19 / label)
           :P (v20 / label~e.33)
           :A (v21 / label
                   :E (v34 / label~e.34)
                   :C (v35 / label~e.35))
           :A (v22 / label
                   :R (v36 / label~e.36)
                   :E (v37 / label~e.37)
                   :C (v38 / label~e.38)))
    :L (v8 / label~e.40)
    :H (v9 / label
           :A (v23 / label~e.41)
           :P (v24 / label~e.42)
           :A (v25 / label
                   :E (v39 / label~e.43)
                   :C (v40 / label~e.44)
                   :E (v41 / label
                           :A v40
                           :P (v54 / label
                                   :E (v63 / label~e.45)
                                   :C (v64 / label~e.47))
                           :A (v55 / label
                                   :E (v65 / label~e.48)
                                   :C (v66 / label~e.49)
                                   :E (v67 / label~e.50))))))
