# ::id 858002
# ::tok Son récit prenait une forme épique , et je croyais écouter quelque Homère canadien , chantant l' Iliade des régions hyperboréennes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 15-1.3.4.4.2 16-1.3.4.4.3.1 17-1.3.4.4.3.2 18-1.3.4.4.3.3.1 19-1.3.4.4.3.3.2 20-1.3.4.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.2,3,4)
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :D (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v14 / label~e.11)
                   :C (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :E (v17 / label
                           :A v15
                           :P (v18 / label~e.15)
                           :A (v19 / label
                                   :E (v20 / label~e.16)
                                   :C (v21 / label~e.17)
                                   :E (v22 / label
                                           :R (v23 / label~e.18)
                                           :C (v24 / label~e.19)
                                           :E (v25 / label~e.20)))))))
