# ::id 858002
# ::tok Son récit prenait une forme épique , et je croyais écouter quelque Homère canadien , chantant l’ Iliade des régions hyperboréennes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.2 4-1.1.2.1.3 5-1.1.2.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.4.2 13-1.3.3.3 15-1.4.3 16-1.4.1.1 17-1.4.1.2 18-1.4.1.3.1 19-1.4.1.3.2 20-1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v7 / label
                  :E (v16 / label
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :A (v10 / label
                   :E (v20 / label~e.11)
                   :C (v12 / label~e.12)
                   :E (v21 / label~e.13)))
    :H (v5 / label
           :A (v11 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)
                           :E (v29 / label~e.20)))
           :A v12
           :P (v13 / label~e.15)))
