# ::id 100003
# ::tok Il se trouvait alors à trois cent mille du cap Clear , et après trois jours d\u2019 un retard qui inquiéta vivement Liverpool , il entra dans les bassins de la Compagnie .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 12-1.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 18-1.3.4.4.3 19-1.3.4.4.4.2 20-1.3.4.4.4.3 21-1.3.4.4.4.4 22-1.3.4.4.4.5 24-1.3.5 25-1.3.1 26-1.3.2.1 27-1.3.2.2 28-1.3.2.3 29-1.3.2.4.1 30-1.3.2.4.2 31-1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label
                          :R (v27 / label~e.8)
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10))
                  :E (v17 / label~e.5,6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.25)
           :A (v10 / label
                   :R (v19 / label~e.26)
                   :E (v20 / label~e.27)
                   :C (v21 / label~e.28)
                   :E (v22 / label
                           :R (v30 / label~e.29)
                           :E (v31 / label~e.30)
                           :C (v32 / label~e.31)))
           :D (v11 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :R (v33 / label~e.16)
                           :E (v34 / label~e.17)
                           :C (v35 / label~e.18)
                           :E (v36 / label
                                   :A v35
                                   :R (v37 / label~e.19)
                                   :P (v38 / label~e.20)
                                   :D (v39 / label~e.21)
                                   :A (v40 / label~e.22))))
           :A (v12 / label~e.24)))
