# ::id 86003
# ::tok On reproduisit même les procès-verbaux des temps anciens les opinions d' Aristote et de Pline , qui admettaient l'existence de ces monstres , puis les récits norvégiens de l'évêque Pontoppidan , les relations de Paul Heggede , et enfin les rapports de M . Harrington , dont la bonne foi ne peut être soupçonnée , quand il affirme avoir vu , étant à bord du Castillan , en 1857 , cet énorme serpent qui n' avait jamais fréquenté jusqu' alors que les mers de l' ancien Constitutionnel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 7-1.1.4.1.3.3 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.1.3.1.1 11-1.1.4.2.1.3.1.2 12-1.1.4.2.1.3.2 13-1.1.4.2.1.3.3.1 14-1.1.4.2.1.3.3.2 16-1.1.4.2.1.4.2 17-1.1.4.2.1.4.3 18-1.1.4.2.1.4.4.1 19-1.1.4.2.1.4.4.2.1 20-1.1.4.2.1.4.4.2.2 21-1.1.4.2.1.4.4.2.3 23-1.1.4.2.2 24-1.1.4.2.3.1 25-1.1.4.2.3.2 26-1.1.4.2.3.3 27-1.1.4.2.3.4.1 28-1.1.4.2.3.4.2 29-1.1.4.2.3.4.3 31-1.1.4.2.4.1 32-1.1.4.2.4.2 33-1.1.4.2.4.3.1 34-1.1.4.2.4.3.2 35-1.1.4.2.4.3.2 37-1.1.4.2.5.1 38-1.1.4.2.5.2 39-1.1.4.2.6.1 40-1.1.4.2.6.2 41-1.1.4.2.6.3.1 42-1.1.4.2.6.3.2 44-1.1.4.2.6.3.2 46-1.1.4.2.6.3.3.1.2 47-1.1.4.2.6.3.3.1.3.1 48-1.1.4.2.6.3.3.1.3.2 49-1.1.4.2.6.3.3.1.3.3 50-1.1.4.2.6.3.3.1.4 51-1.1.4.2.6.3.3.1.5 53-1.1.4.2.6.3.3.1.7 55-1.1.4.2.6.3.3.2 56-1.1.4.2.6.3.3.3.1.1 57-1.1.4.2.6.3.3.3.2 59-1.1.4.2.6.3.3.3.3.2 62-1.1.4.2.6.3.3.3.1.2.3.1 63-1.1.4.2.6.3.3.3.1.2.3.2 64-1.1.4.2.6.3.3.3.1.2.4.1 65-1.1.4.2.6.3.3.3.1.2.4.2 67-1.1.4.2.6.3.3.3.1.2.5.1 68-1.1.4.2.6.3.3.3.1.2.5.2 70-1.1.4.2.6.3.3.3.3.3.1 71-1.1.4.2.6.3.3.3.3.3.2 72-1.1.4.2.6.3.3.3.3.3.3 73-1.1.4.2.6.3.3.3.3.3.4.2 74-1.1.4.2.6.3.3.3.3.3.4.3 76-1.1.4.2.6.3.3.3.3.3.4.5 77-1.1.4.2.6.3.3.3.3.3.4.6 78-1.1.4.2.6.3.3.3.3.3.4.7.1 79-1.1.4.2.6.3.3.3.3.3.4.7.2 80-1.1.4.2.6.3.3.3.3.3.4.8.1 81-1.1.4.2.6.3.3.3.3.3.4.8.2 82-1.1.4.2.6.3.3.3.3.3.4.8.3 83-1.1.4.2.6.3.3.3.3.3.4.8.4.1 84-1.1.4.2.6.3.3.3.3.3.4.8.4.2 85-1.1.4.2.6.3.3.3.3.3.4.8.4.3 86-1.1.4.2.6.3.3.3.3.3.4.8.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :R (v18 / label~e.5)
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9)
                                 :E (v23 / label
                                         :C (v37 / label
                                                 :R (v51 / label~e.10)
                                                 :C (v52 / label~e.11))
                                         :N (v38 / label~e.12)
                                         :C (v39 / label
                                                 :R (v53 / label~e.13)
                                                 :C (v54 / label~e.14)))
                                 :E (v24 / label
                                         :A v22
                                         :R (v40 / label~e.16)
                                         :P (v41 / label~e.17)
                                         :A (v42 / label
                                                 :C (v55 / label~e.18)
                                                 :E (v56 / label
                                                         :R (v60 / label~e.19)
                                                         :E (v61 / label~e.20)
                                                         :C (v62 / label~e.21)))))
                         :N (v13 / label~e.23)
                         :C (v14 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25)
                                 :E (v27 / label~e.26)
                                 :E (v28 / label
                                         :R (v43 / label~e.27)
                                         :E (v44 / label~e.28)
                                         :C (v45 / label~e.29)))
                         :C (v15 / label
                                 :E (v29 / label~e.31)
                                 :C (v30 / label~e.32)
                                 :E (v31 / label
                                         :R (v46 / label~e.33)
                                         :C (v47 / label~e.34,35)))
                         :N (v16 / label
                                 :E (v32 / label~e.37)
                                 :C (v33 / label~e.38))
                         :C (v17 / label
                                 :E (v34 / label~e.39)
                                 :C (v35 / label~e.40)
                                 :E (v36 / label
                                         :R (v48 / label~e.41)
                                         :C (v49 / label~e.42,44)
                                         :E (v50 / label
                                                 :H (v57 / label
                                                         :A v49
                                                         :R (v63 / label~e.46)
                                                         :A (v64 / label
                                                                 :E (v71 / label~e.47)
                                                                 :E (v72 / label~e.48)
                                                                 :C (v73 / label~e.49))
                                                         :D (v65 / label~e.50)
                                                         :D (v66 / label~e.51)
                                                         :P (v67 / label~e.53))
                                                 :L (v58 / label~e.55)
                                                 :H (v59 / label
                                                         :A (v68 / label
                                                                 :C (v74 / label~e.56)
                                                                 :E (v75 / label
                                                                         :A v74
                                                                         :S (v78 / label
                                                                                 :R (v85 / label~e.62)
                                                                                 :C (v86 / label~e.63))
                                                                         :A (v79 / label
                                                                                 :R (v87 / label~e.64)
                                                                                 :C (v88 / label~e.65))
                                                                         :T (v80 / label
                                                                                 :R (v89 / label~e.67)
                                                                                 :C (v90 / label~e.68))))
                                                         :P (v69 / label~e.57)
                                                         :A (v70 / label
                                                                 :P (v76 / label~e.59)
                                                                 :A (v77 / label
                                                                         :E (v81 / label~e.70)
                                                                         :E (v82 / label~e.71)
                                                                         :C (v83 / label~e.72)
                                                                         :E (v84 / label
                                                                                 :A v83
                                                                                 :R (v91 / label~e.73)
                                                                                 :D (v92 / label~e.74)
                                                                                 :T (v93 / label~e.76)
                                                                                 :P (v94 / label~e.77)
                                                                                 :T (v95 / label
                                                                                         :R (v97 / label~e.78)
                                                                                         :C (v98 / label~e.79))
                                                                                 :A (v96 / label
                                                                                         :R (v99 / label~e.80)
                                                                                         :E (v100 / label~e.81)
