# ::id 86003
# ::tok On reproduisit même les procès-verbaux des temps anciens les opinions d\u2019 Aristote et de Pline , qui admettaient l\u2019existence de ces monstres , puis les récits norvégiens de l\u2019évêque Pontoppidan , les relations de Paul Heggede , et enfin les rapports de M . Harrington , dont la bonne foi ne peut être soupçonnée , quand il affirme avoir vu , étant à bord du Castillan , en 1857 , cet énorme serpent qui n\u2019 avait jamais fréquenté jusqu\u2019 alors que les mers de l\u2019 ancien Constitutionnel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 7-1.1.4.1.3.3 8-1.1.4.2.1.3 9-1.1.4.2.1.4 10-1.1.4.2.1.5.1.1 11-1.1.4.2.1.5.1.2 12-1.1.4.2.1.5.2 13-1.1.4.2.1.5.3.1 14-1.1.4.2.1.5.3.2 16-1.1.4.2.1.1.1 17-1.1.4.2.1.1.2 18-1.1.4.2.1.1.3.1 19-1.1.4.2.1.1.3.2.1 20-1.1.4.2.1.1.3.2.2 21-1.1.4.2.1.1.3.2.3 23-1.1.4.2.2 24-1.1.4.2.6.1 25-1.1.4.2.6.2 26-1.1.4.2.6.3 27-1.1.4.2.6.4.1 28-1.1.4.2.6.4.2 29-1.1.4.2.6.4.3 31-1.1.4.2.7.1 32-1.1.4.2.7.2 33-1.1.4.2.7.3.1 34-1.1.4.2.7.3.2 35-1.1.4.2.7.3.2 37-1.1.4.2.8 38-1.1.4.2.8 39-1.1.4.2.9.1 40-1.1.4.2.9.2 41-1.1.4.2.9.3.3 42-1.1.4.2.9.3.4 44-1.1.4.2.9.3.4 46-1.1.4.2.9.3.5.1 47-1.1.4.2.9.3.5.2.1 48-1.1.4.2.9.3.5.2.2 49-1.1.4.2.9.3.5.2.3 50-1.1.4.2.9.3.5.3 51-1.1.4.2.9.3.5.4.1 53-1.1.4.2.9.3.5.4.3 55-1.1.4.2.9.3.6.1 56-1.1.4.2.9.3.6.2 57-1.1.4.2.9.3.6.3 59-1.1.4.2.9.3.6.4.3.1.2 62-1.1.4.2.9.3.6.4.4.2.2 63-1.1.4.2.9.3.6.4.4.2.3 64-1.1.4.2.9.3.6.4.4.3.1 65-1.1.4.2.9.3.6.4.4.3.2 67-1.1.4.2.9.3.6.4.4.4.1 68-1.1.4.2.9.3.6.4.4.4.2 70-1.1.4.2.9.3.6.4.3.2.1 71-1.1.4.2.9.3.6.4.3.2.2 72-1.1.4.2.9.3.6.4.3.2.3 73-1.1.4.2.9.3.6.4.3.2.4.2 74-1.1.4.2.9.3.6.4.3.2.4.3 76-1.1.4.2.9.3.6.4.3.2.4.3 77-1.1.4.2.9.3.6.4.3.2.4.4.2 78-1.1.4.2.9.3.6.4.3.2.4.5.1 79-1.1.4.2.9.3.6.4.3.2.4.5.2 80-1.1.4.2.9.3.6.4.3.2.4.6.1 81-1.1.4.2.9.3.6.4.3.2.4.6.2 82-1.1.4.2.9.3.6.4.3.2.4.6.3 83-1.1.4.2.9.3.6.4.3.2.4.6.4.2 84-1.1.4.2.9.3.6.4.3.2.4.6.4.3 85-1.1.4.2.9.3.6.4.3.2.4.6.4.4 86-1.1.4.2.9.3.6.4.3.2.4.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :R (v18 / label~e.5)
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v21 / label
                                         :R (v35 / label~e.16)
                                         :P (v36 / label~e.17)
                                         :A (v37 / label
                                                 :C (v50 / label~e.18)
                                                 :E (v51 / label
                                                         :R (v64 / label~e.19)
                                                         :E (v65 / label~e.20)
                                                         :C (v66 / label~e.21)))
                                         :A (v23 / label~e.9))
                                 :E (v22 / label~e.8)
                                 :C v23
                                 :E (v24 / label
                                         :C (v38 / label
                                                 :R (v52 / label~e.10)
                                                 :C (v53 / label~e.11))
                                         :N (v39 / label~e.12)
                                         :C (v40 / label
                                                 :R (v54 / label~e.13)
                                                 :C (v55 / label~e.14))))
                         :N (v13 / label~e.23)
                         :C (v14 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25)
                                 :E (v27 / label~e.26)
                                 :E (v28 / label
                                         :R (v41 / label~e.27)
                                         :E (v42 / label~e.28)
                                         :C (v43 / label~e.29)))
                         :C (v15 / label
                                 :E (v29 / label~e.31)
                                 :C (v30 / label~e.32)
                                 :E (v31 / label
                                         :R (v44 / label~e.33)
                                         :C (v45 / label~e.34,35)))
                         :N (v16 / label~e.37,38)
                         :C (v17 / label
                                 :E (v32 / label~e.39)
                                 :C (v33 / label~e.40)
                                 :E (v34 / label
                                         :R (v46 / label~e.41)
                                         :C (v47 / label~e.42,44)
                                         :E (v48 / label
                                                 :R (v56 / label~e.46)
                                                 :A (v57 / label
                                                         :E (v67 / label~e.47)
                                                         :E (v68 / label~e.48)
                                                         :C (v69 / label~e.49))
                                                 :D (v58 / label~e.50)
                                                 :P (v59 / label
                                                         :E (v70 / label~e.51)
                                                         :C (v71 / label~e.53)))
                                         :E (v49 / label
                                                 :R (v60 / label~e.55)
                                                 :A (v61 / label~e.56)
                                                 :P (v62 / label~e.57)
                                                 :A (v63 / label
                                                         :H (v72 / label
                                                                 :P (v74 / label
                                                                         :C (v79 / label~e.59))
                                                                 :A (v75 / label
                                                                         :E (v80 / label~e.70)
                                                                         :E (v81 / label~e.71)
                                                                         :C (v82 / label~e.72)
                                                                         :E (v83 / label
                                                                                 :A v82
                                                                                 :R (v90 / label~e.73)
                                                                                 :D (v91 / label~e.74,76)
                                                                                 :P (v92 / label
                                                                                         :C (v95 / label~e.77))
                                                                                 :D (v93 / label
                                                                                         :R (v96 / label~e.78)
                                                                                         :C (v97 / label~e.79))
                                                                                 :A (v94 / label
                                                                                         :E (v98 / label~e.80)
                                                                                         :E (v99 / label~e.81)
                                                                                         :C (v100 / label~e.82)
                                                                                         :E (v101 / label
                                                                                                  :R (v102 / label~e.83)
                                                                                                  :E (v103 / label~e.84)
                                                                                                  :E (v104 / label~e.85)
                                                                                                  :C (v105 / label~e.86))))))
                                                         :H (v73 / label
                                                                 :S (v76 / label
                                                                         :R (v84 / label~e.62)
                                                                         :C (v85 / label~e.63))
                                                                 :A (v77 / label
                                                                         :R (v86 / label~e.64)
