# ::id 86003
# ::tok On reproduisit même les procès-verbaux des temps anciens les opinions d ' Aristote et de Pline , qui admettaient l'existence de ces monstres , puis les récits norvégiens de l'évêque Pontoppidan , les relations de Paul Heggede , et enfin les rapports de M . Harrington , dont la bonne foi ne peut être soupçonnée , quand il affirme avoir vu , étant à bord du Castillan , en 1857 , cet énorme serpent qui n ' avait jamais fréquenté jusqu ' alors que les mers de l ' ancien Constitutionnel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 7-1.1.4.1.3.3 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.1.3.1.1 12-1.1.4.2.1.3.1.2 13-1.1.4.2.1.3.2 14-1.1.4.2.1.3.3.1 15-1.1.4.2.1.3.3.2 17-1.1.4.2.1.4.2 18-1.1.4.2.1.4.3 19-1.1.4.2.1.4.4.1 20-1.1.4.2.1.4.4.2.1 21-1.1.4.2.1.4.4.2.2 22-1.1.4.2.1.4.4.2.3 24-1.1.4.2.2 25-1.1.4.2.3.1 26-1.1.4.2.3.2 27-1.1.4.2.3.3 28-1.1.4.2.3.4.1 29-1.1.4.2.3.4.2 30-1.1.4.2.3.4.3 32-1.1.4.2.4.1 33-1.1.4.2.4.2 34-1.1.4.2.4.3.1 35-1.1.4.2.4.3.2 36-1.1.4.2.4.3.2 38-1.1.4.2.5.1 39-1.1.4.2.5.2 40-1.1.4.2.6.1 41-1.1.4.2.6.2 42-1.1.4.2.6.3.1 43-1.1.4.2.6.3.2 45-1.1.4.2.6.3.2 47-1.1.4.2.6.3.3.1.2 48-1.1.4.2.6.3.3.1.3.1 49-1.1.4.2.6.3.3.1.3.2 50-1.1.4.2.6.3.3.1.3.3 51-1.1.4.2.6.3.3.1.4 52-1.1.4.2.6.3.3.1.5 54-1.1.4.2.6.3.3.1.7 56-1.1.4.2.6.3.3.2 57-1.1.4.2.6.3.3.3.1.1 58-1.1.4.2.6.3.3.3.2 60-1.1.4.2.6.3.3.3.3.2 63-1.1.4.2.6.3.3.3.1.2.3.1 64-1.1.4.2.6.3.3.3.1.2.3.2 65-1.1.4.2.6.3.3.3.1.2.4.1 66-1.1.4.2.6.3.3.3.1.2.4.2 68-1.1.4.2.6.3.3.3.1.2.5.1 69-1.1.4.2.6.3.3.3.1.2.5.2 71-1.1.4.2.6.3.3.3.3.3.1 72-1.1.4.2.6.3.3.3.3.3.2 73-1.1.4.2.6.3.3.3.3.3.3 74-1.1.4.2.6.3.3.3.3.3.4.2 75-1.1.4.2.6.3.3.3.3.3.4.3 78-1.1.4.2.6.3.3.3.3.3.4.5 79-1.1.4.2.6.3.3.3.3.3.4.6 80-1.1.4.2.6.3.3.3.3.3.4.7.1 82-1.1.4.2.6.3.3.3.3.3.4.7.2 83-1.1.4.2.6.3.3.3.3.3.4.8.1 84-1.1.4.2.6.3.3.3.3.3.4.8.2 85-1.1.4.2.6.3.3.3.3.3.4.8.3 86-1.1.4.2.6.3.3.3.3.3.4.8.4.1 87-1.1.4.2.6.3.3.3.3.3.4.8.4.2 89-1.1.4.2.6.3.3.3.3.3.4.8.4.3 90-1.1.4.2.6.3.3.3.3.3.4.8.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :G (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :R (v18 / label~e.5)
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7)))
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9)
                                 :E (v23 / label
                                         :C (v37 / label
                                                 :R (v51 / label~e.10)
                                                 :C (v52 / label~e.12))
                                         :N (v38 / label~e.13)
                                         :C (v39 / label
                                                 :R (v53 / label~e.14)
                                                 :C (v54 / label~e.15)))
                                 :E (v24 / label
                                         :A v22
                                         :R (v40 / label~e.17)
                                         :P (v41 / label~e.18)
                                         :A (v42 / label
                                                 :C (v55 / label~e.19)
                                                 :E (v56 / label
                                                         :R (v60 / label~e.20)
                                                         :E (v61 / label~e.21)
                                                         :C (v62 / label~e.22)))))
                         :N (v13 / label~e.24)
                         :C (v14 / label
                                 :E (v25 / label~e.25)
                                 :C (v26 / label~e.26)
                                 :E (v27 / label~e.27)
                                 :E (v28 / label
                                         :R (v43 / label~e.28)
                                         :E (v44 / label~e.29)
                                         :C (v45 / label~e.30)))
                         :C (v15 / label
                                 :E (v29 / label~e.32)
                                 :C (v30 / label~e.33)
                                 :E (v31 / label
                                         :R (v46 / label~e.34)
                                         :C (v47 / label~e.35,36)))
                         :N (v16 / label
                                 :E (v32 / label~e.38)
                                 :C (v33 / label~e.39))
                         :C (v17 / label
                                 :E (v34 / label~e.40)
                                 :C (v35 / label~e.41)
                                 :E (v36 / label
                                         :R (v48 / label~e.42)
                                         :C (v49 / label~e.43,45)
                                         :E (v50 / label
                                                 :H (v57 / label
                                                         :A v49
                                                         :R (v63 / label~e.47)
                                                         :A (v64 / label
                                                                 :E (v71 / label~e.48)
                                                                 :E (v72 / label~e.49)
                                                                 :C (v73 / label~e.50))
                                                         :D (v65 / label~e.51)
                                                         :D (v66 / label~e.52)
                                                         :P (v67 / label~e.54))
                                                 :L (v58 / label~e.56)
                                                 :H (v59 / label
                                                         :A (v68 / label
                                                                 :C (v74 / label~e.57)
                                                                 :E (v75 / label
                                                                         :A v74
                                                                         :S (v78 / label
                                                                                 :R (v85 / label~e.63)
                                                                                 :C (v86 / label~e.64))
                                                                         :A (v79 / label
                                                                                 :R (v87 / label~e.65)
                                                                                 :C (v88 / label~e.66))
                                                                         :T (v80 / label
                                                                                 :R (v89 / label~e.68)
                                                                                 :C (v90 / label~e.69))))
                                                         :P (v69 / label~e.58)
                                                         :A (v70 / label
                                                                 :P (v76 / label~e.60)
                                                                 :A (v77 / label
                                                                         :E (v81 / label~e.71)
                                                                         :E (v82 / label~e.72)
                                                                         :C (v83 / label~e.73)
                                                                         :E (v84 / label
                                                                                 :A v83
                                                                                 :R (v91 / label~e.74)
                                                                                 :D (v92 / label~e.75)
                                                                                 :T (v93 / label~e.78)
                                                                                 :P (v94 / label~e.79)
                                                                                 :T (v95 / label
                                                                                         :R (v97 / label~e.80)
                                                                                         :C (v98 / label~e.82))
                                                                                 :A (v96 / label
                                                                                         :R (v99 / label~e.83)
                                                                                         :E (v100 / label~e.84)
