# ::id 776003
# ::tok - Oui , mon garçon . Prépare - moi , prépare - toi . Nous partons dans deux heures .
# ::alignments 1-1.1.3.7.3 3-1.1.3.7.4 4-1.1.3.7.4 6-1.1.3.8.2 8-1.1.3.8.3 10-1.1.3.1.2 12-1.1.3.1.3 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.10)
                         :A (v12 / label~e.12))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.15)
                         :T (v15 / label
                                 :R (v23 / label~e.16)
                                 :E (v24 / label~e.17)
                                 :C (v25 / label~e.18)))
                  :H (v8 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :D (v18 / label~e.1)
                         :G (v19 / label~e.3,4))
                  :H (v9 / label
                         :A (v20 / label)
                         :P (v21 / label~e.6)
                         :A (v22 / label~e.8)))))
