# ::id 99002
# ::tok Fort heureusement , ce compartiment ne renfermait pas les chaudières , car les feux se fussent subitement éteints .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3 7-1.2.2 8-1.2.4.1 9-1.2.4.2 11-1.3 12-1.4.3.1 13-1.4.3.2 14-1.4.1.1 16-1.4.2 17-1.4.1.3
# ::format ucca
(v1 / label
    :G (v2 / label
           :E (v6 / label~e.0)
           :C (v7 / label~e.1))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :D (v9 / label~e.5,7)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v12 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.17))
           :D (v13 / label~e.16)
           :A (v14 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
