# ::id 771002
# ::tok Nulle objection à boucler sa valise pour un pays quelconque , Chine ou Congo , si éloigné qu' il fût .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.2.4 11-1.1.4.2.5.1 12-1.1.4.2.5.2 13-1.1.4.2.5.3 16-1.1.4.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v8 / label
                         :R (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8)
                         :E (v16 / label~e.9)
                         :E (v17 / label
                                 :C (v20 / label~e.11)
                                 :N (v21 / label~e.12)
                                 :C (v22 / label~e.13))
                         :E (v18 / label
                                 :A v15
                                 :S (v23 / label~e.16)))
                  :A (v9 / label)
                  :P (v10 / label
                          :C (v19 / label~e.3)))))
