# ::id 782003
# ::tok Un des matelots me conduisit sur la dunette , où je me trouvai en présence d’ un officier de bonne mine qui me tendit la main .
# ::alignments 0-1.1.1.1.1 1-1.1.1.3 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1 11-1.3.2.1.1 12-1.3.2.1.2 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.3 21-1.3.3.5.2 22-1.3.3.5.3 23-1.3.3.5.4 24-1.3.3.5.5.1 25-1.3.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v26 / label~e.0)
                          :R (v14 / label~e.1))
                  :C (v13 / label~e.2)
                  :E v14)
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label
                   :E (v18 / label
                           :E (v27 / label~e.11)
                           :C (v28 / label~e.12))
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A (v11 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :R (v29 / label~e.18)
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20))
                   :E (v25 / label
                           :A v23
                           :R (v32 / label~e.21)
                           :A (v33 / label~e.22)
                           :P (v34 / label~e.23)
                           :A (v35 / label
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25))))))
