# ::id 95001
# ::tok Il marchait avec une vitesse de treize n&#x153;uds quarante-trois centièmes sous la poussée de ses mille chevaux - vapeur .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.1 7-1.1.3.4.3 8-1.1.3.4.2.2.1 9-1.1.3.4.2.2.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.2.4 18-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v15 / label~e.5)
                          :E (v16 / label
                                  :C (v22 / label~e.6)
                                  :C (v23 / label
                                          :E (v24 / label~e.8)
                                          :C (v25 / label~e.9)))
                          :C (v17 / label~e.7)))
           :A (v6 / label
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16,18))
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11))))
