# ::id 793002
# ::tok Des milliers de mouchoirs s' agitèrent au - dessus de la masse compacte et saluèrent l' Abraham - Lincoln jusqu' à son arrivée dans les eaux de l' Hudson , à la pointe de cette presqu ' île allongée qui forme la ville de New York .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.3.3 4-1.1.2 5-1.1.2 6-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 18-1.3.2.2 19-1.4 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.3.4.1 27-1.5.3.4.2 28-1.5.3.4.3 30-1.5.3.5.1.1 31-1.5.3.5.1.2 32-1.5.3.5.1.3 33-1.5.3.5.1.4 34-1.5.3.5.2 35-1.5.3.5.3 37-1.5.3.5.4 38-1.5.3.5.5 39-1.5.3.5.6.2 40-1.5.3.5.6.3 41-1.5.3.5.6.4.1 42-1.5.3.5.6.4.2 43-1.5.3.5.6.4.3.1 44-1.5.3.5.6.4.3.2 45-1.5.3.5.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :E (v28 / label~e.0)
                          :C (v29 / label~e.1)
                          :R (v30 / label~e.2))
                  :C (v12 / label~e.3))
           :P (v8 / label~e.4,5)
           :A (v9 / label
                  :R (v17 / label
                          :R (v31 / label~e.6)
                          :C (v32 / label~e.8)
                          :R (v33 / label~e.9))
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v10 / label~e.14)
           :A (v11 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16,18))
           :A v12)
    :L (v5 / label~e.19,20)
    :H (v6 / label
           :A (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25)
                   :E (v26 / label
                           :R (v34 / label~e.26)
                           :E (v35 / label~e.27)
                           :C (v36 / label~e.28))
                   :E (v27 / label
                           :E (v37 / label
                                   :R (v43 / label~e.30)
                                   :E (v44 / label~e.31)
                                   :C (v45 / label~e.32)
                                   :R (v46 / label~e.33))
                           :E (v38 / label~e.34)
                           :E (v39 / label~e.35)
                           :C (v40 / label~e.37)
                           :E (v41 / label~e.38)
                           :E (v42 / label
                                   :A v40
                                   :R (v47 / label~e.39)
                                   :P (v48 / label~e.40)
                                   :A (v49 / label
                                           :E (v50 / label~e.41)
                                           :C (v51 / label~e.42)
                                           :E (v52 / label
                                                   :R (v53 / label~e.43)
                                                   :C (v54 / label~e.44,45))))))))
