# ::id 79001
# ::tok Si c ' était un cétacé , il surpassait en volume tous ceux que la science avait classés jusqu ' alors .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.2 14-1.3.4.3.3.1 15-1.3.4.3.3.2 17-1.3.4.3.5 18-1.3.4.3.6.1 20-1.3.4.3.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v14 / label~e.9)
                   :C (v15 / label~e.10))
           :A (v11 / label
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :A v17
                           :R (v19 / label~e.13)
                           :A (v20 / label
                                   :E (v23 / label~e.14)
                                   :C (v24 / label~e.15))
                           :P (v21 / label~e.17)
                           :T (v22 / label
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.20))))))
