# ::id 77001
# ::tok Sans parler des rumeurs qui agitaient les populations des ports et surexcitaient l\u2019 esprit public à l\u2019 intérieur des continents , les gens de mer furent particulièrement émus .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2.2 6-1.2.3.3.2.3.1 7-1.2.3.3.2.3.2 8-1.2.3.3.2.3.3.1 9-1.2.3.3.2.3.3.2 10-1.2.3.3.3 11-1.2.3.3.4.2 12-1.2.3.3.4.3.1 13-1.2.3.3.4.3.2 14-1.2.3.3.4.3.3 15-1.2.3.3.4.4.1 16-1.2.3.3.4.4.2.1 17-1.2.3.3.4.4.2.2 18-1.2.3.3.4.4.2.3 19-1.2.3.3.4.4.3 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3.1 24-1.3.3.3.2 26-1.3.1 27-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v19 / label~e.4)
                          :H (v20 / label
                                  :A v13
                                  :P (v25 / label~e.5)
                                  :A (v26 / label
                                          :E (v30 / label~e.6)
                                          :C (v31 / label~e.7)
                                          :E (v32 / label
                                                  :R (v39 / label~e.8)
                                                  :C (v40 / label~e.9))))
                          :L (v21 / label~e.10)
                          :H (v22 / label
                                  :A v13
                                  :P (v27 / label~e.11)
                                  :A (v28 / label
                                          :E (v33 / label~e.12)
                                          :C (v34 / label~e.13)
                                          :E (v35 / label~e.14))
                                  :A (v29 / label
                                          :R (v36 / label~e.15)
                                          :E (v37 / label
                                                  :E (v41 / label~e.16)
                                                  :C (v42 / label~e.17)
                                                  :R (v43 / label~e.18))
                                          :C (v38 / label~e.19))))))
    :H (v4 / label
           :D (v8 / label~e.26)
           :A (v9 / label)
           :A (v10 / label
                   :E (v15 / label~e.21)
                   :C (v16 / label~e.22)
                   :E (v17 / label
                           :R (v23 / label~e.23)
                           :C (v24 / label~e.24)))
           :P (v11 / label
                   :C (v18 / label~e.27))))
