# ::id 439000
# ::tok Ces derniers mots étaient une lâcheté de ma part ; mais je voulais jusqu' à un certain point couvrir ma dignité de professeur , et ne pas trop prêter à rire aux Américains , qui rient bien , quand ils rient .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3.1 22-1.3.5.3.2 24-1.4 25-1.5.1 26-1.5.1 27-1.5.2 28-1.5.3.1 29-1.5.3.1 30-1.5.3.1 31-1.5.3.2.1 32-1.5.3.2.2 34-1.5.3.2.3.1.2 35-1.5.3.2.3.1.3 36-1.5.3.2.3.1.4 38-1.5.3.2.3.2 39-1.5.3.2.3.3.1 40-1.5.3.2.3.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :S (v8 / label
                  :E (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :A (v9 / label
                  :R (v23 / label~e.6)
                  :E (v24 / label~e.7)
                  :C (v25 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :R (v26 / label~e.13,14)
                   :E (v27 / label~e.15)
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17))
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v30 / label~e.19)
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :R (v35 / label~e.21)
                           :C (v36 / label~e.22))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :D (v15 / label~e.25,26)
           :D (v16 / label~e.27)
           :A (v17 / label
                   :P (v33 / label~e.28,29,30)
                   :A (v34 / label
                           :R (v37 / label~e.31)
                           :C (v38 / label~e.32)
                           :E (v39 / label
                                   :H (v40 / label
                                           :A v38
                                           :R (v43 / label~e.34)
                                           :P (v44 / label~e.35)
                                           :D (v45 / label~e.36))
                                   :L (v41 / label~e.38)
                                   :H (v42 / label
                                           :A (v46 / label~e.39)
                                           :P (v47 / label~e.40))))
                   :A v10)
           :A v10
           :P v11))
