# ::id 872004
# ::tok En réalité , la colonne d' eau serait d' une moindre hauteur , puisqu ' il s' agit de l' eau de mer dont la densité est supérieure à celle de l' eau douce .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.1.3.1 6-1.1.2.1.3.2 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.4 11-1.1.2.3.3 13-1.1.3 16-1.1.7.2 17-1.1.7.2 18-1.1.7.3.1 19-1.1.7.3.2 20-1.1.7.3.3 21-1.1.7.3.4.1 22-1.1.7.3.4.2 23-1.1.8 24-1.1.9.1.1 25-1.1.9.1.2 27-1.1.9.3 28-1.1.9.4.1 30-1.1.9.4.3.1 31-1.1.9.4.3.2 32-1.1.9.4.3.3 33-1.1.9.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :L (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :H (v4 / label
                  :A (v11 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4)
                          :E (v21 / label
                                  :R (v33 / label~e.5)
                                  :C (v34 / label~e.6)))
                  :S (v12 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.11))
                  :D (v13 / label~e.10))
           :L (v5 / label~e.13)
           :H (v6 / label
                  :S (v14 / label~e.16,17)
                  :A (v15 / label
                          :R (v25 / label~e.18)
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20)
                          :E (v28 / label
                                  :R (v35 / label~e.21)
                                  :C (v36 / label~e.22))))
           :L (v7 / label~e.23)
           :H (v8 / label
                  :A (v16 / label
                          :E (v29 / label~e.24)
                          :C (v30 / label~e.25)
                          :E v27)
                  :S (v17 / label~e.27)
                  :A (v18 / label
                          :R (v31 / label~e.28)
                          :E (v32 / label
                                  :R (v37 / label~e.30)
                                  :E (v38 / label~e.31)
                                  :C (v39 / label~e.32)
                                  :E (v40 / label~e.33))
                          :C v30))))
