# ::id 931004
# ::tok Si dans le délai de trois jours , le monstre n' avait pas paru , l' homme de barre donnerait trois tours de roue , et l ' Abraham-Lincoln ferait route vers les mers européennes .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.3 4-1.2.1.1.4 5-1.2.1.2 6-1.2.1.3 8-1.2.2.1 9-1.2.2.2 10-1.2.3 12-1.2.3 13-1.2.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3.1 18-1.3.1.3.2 19-1.3.2 20-1.3.3 21-1.3.4 22-1.3.5.1 23-1.3.5.2 25-1.4 26-1.5.1.1 28-1.5.1.2 29-1.5.2 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3 34-1.5.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v7 / label
                  :E (v19 / label
                          :R (v35 / label~e.1)
                          :E (v36 / label~e.2)
                          :C (v37 / label~e.3)
                          :R (v38 / label~e.4))
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v8 / label
                  :E (v22 / label~e.8)
                  :C (v23 / label~e.9))
           :D (v9 / label~e.10,12)
           :P (v10 / label~e.13))
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)
                   :E (v26 / label
                           :R (v39 / label~e.17)
                           :C (v40 / label~e.18)))
           :D (v12 / label~e.19)
           :D (v13 / label~e.20)
           :P (v14 / label~e.21)
           :A (v15 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v16 / label
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.28))
           :P (v17 / label~e.29,30)
           :A (v18 / label
                   :R (v31 / label~e.31)
                   :E (v32 / label~e.32)
                   :C (v33 / label~e.33)
                   :E (v34 / label~e.34))))
