# ::id 94001
# ::tok Nulle entreprise de navigation transocéanienne n ' a été conduite avec plus d ' habileté ; nulle affaire n ' a été couronnée de plus de succès .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.3 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 14-1.1.7.4 16-1.2.1 17-1.2.2 18-1.2.3 22-1.2.6 23-1.2.7.1 24-1.2.7.2 25-1.2.7.3 26-1.2.7.4
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :A (v5 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3)
                          :E (v26 / label~e.4)))
           :D (v6 / label~e.5)
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.14)))
    :H (v3 / label
           :D (v9 / label~e.16)
           :A (v10 / label~e.17)
           :D (v11 / label~e.18)
           :P (v12 / label~e.22)
           :A (v13 / label
                   :R (v20 / label~e.23)
                   :E (v21 / label~e.24)
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))))
