# ::id 94001
# ::tok Nulle entreprise de navigation transocéanienne n\u2019 a été conduite avec plus d\u2019 habileté ; nulle affaire n\u2019 a été couronnée de plus de succès .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 8-1.1.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 14-1.2.1.1 15-1.2.1.2 16-1.2.2 19-1.2.3.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v27 / label~e.2)
                          :C (v28 / label~e.3)
                          :E (v29 / label~e.4)))
           :D (v5 / label~e.5)
           :P (v6 / label
                  :C (v15 / label~e.8))
           :D (v7 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :D (v9 / label~e.16)
           :P (v10 / label
                   :C (v22 / label~e.19))
           :A (v11 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23))))
