# ::id 787001
# ::tok – Aussi bien , n’ en déplaise à monsieur , répondit Conseil , qu’ un bernard - l’ ermite dans la coquille d’ un buccin . »
# ::alignments 1-1.1.1.1 2-1.1.1.2 10-1.2.2 11-1.2.3 14-1.1.4.1 15-1.1.4.2 17-1.1.4.2 18-1.1.4.2 19-1.1.4.3.1 20-1.1.4.3.2 21-1.1.4.3.3 22-1.1.4.3.4.1 23-1.1.4.3.4.2 24-1.1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v5 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15,17,18)
                  :E (v14 / label
                          :R (v15 / label~e.19)
                          :E (v16 / label~e.20)
                          :C (v17 / label~e.21)
                          :E (v18 / label
                                  :R (v19 / label~e.22)
                                  :E (v20 / label~e.23)
                                  :C (v21 / label~e.24)))))
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label~e.10)
           :A (v8 / label~e.11)
           :A (v9 / label)))
