# ::id 877001
# ::tok Quant à la famille dans laquelle il prenait rang , baleine , cachalot ou dauphin , quant au genre dont il faisait partie , quant à l’ espèce dans laquelle il convenait de le ranger , c’ était une question à élucider ultérieurement .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1.2 5-1.1.1.1.5.2 6-1.1.1.1.5.3 8-1.1.1.1.5.4.2 10-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.6.4 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.2 20-1.1.1.2.4.3 22-1.1.1.2.4.4.2 24-1.1.1.3.1 25-1.1.1.3.2 26-1.1.1.3.3 27-1.1.1.3.4 28-1.1.1.3.5.1.2 29-1.1.1.3.5.2 31-1.1.1.3.5.4.1 33-1.1.1.3.5.5 34-1.1.1.3.5.4.3 37-1.1.4 38-1.1.5.3 39-1.1.5.1 41-1.1.5.2.2.2 42-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :R (v12 / label~e.0)
                         :R (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)
                         :E (v16 / label
                                 :A (v30 / label
                                         :C v15
                                         :R (v46 / label~e.4))
                                 :R (v31 / label~e.5)
                                 :A (v32 / label~e.6)
                                 :P (v33 / label
                                         :C (v47 / label~e.8)))
                         :E (v17 / label
                                 :C (v34 / label~e.10)
                                 :C (v35 / label~e.12)
                                 :N (v36 / label~e.13)
                                 :C (v37 / label~e.14)))
                  :C (v7 / label
                         :R (v18 / label~e.16)
                         :R (v19 / label~e.17)
                         :C (v20 / label~e.18)
                         :E (v21 / label
                                 :A v20
                                 :R (v38 / label~e.19)
                                 :A (v39 / label~e.20)
                                 :P (v40 / label
                                         :C (v48 / label~e.22))))
                  :C (v8 / label
                         :R (v22 / label~e.24)
                         :R (v23 / label~e.25)
                         :E (v24 / label~e.26)
                         :C (v25 / label~e.27)
                         :E (v26 / label
                                 :A (v41 / label
                                         :C v25
                                         :R (v49 / label~e.28))
                                 :R (v42 / label~e.29)
                                 :P (v43 / label
                                         :E (v50 / label~e.31)
                                         :C (v51 / label~e.34))
                                 :A (v44 / label~e.33))))
           :S (v4 / label~e.37)
           :A (v5 / label
                  :C (v9 / label~e.39)
                  :E (v10 / label
                          :A (v27 / label)
                          :P (v28 / label
                                  :C (v45 / label~e.41))
                          :D (v29 / label~e.42))
                  :E (v11 / label~e.38))))
