# ::id 922000
# ::tok Ned Land montrait toujours la plus tenace incrédulité ; il affectait même de ne point examiner la surface des flots en dehors de son temps de bordée , — du moins quand aucune baleine n’ était en vue .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.2.2 9-1.2.1 10-1.2.2 11-1.2.3 13-1.2.4.3 14-1.2.4.3 15-1.2.4.2.2 16-1.2.4.4.1 17-1.2.4.4.2 18-1.2.4.4.3.1 19-1.2.4.4.3.2 20-1.2.4.5.1.1 21-1.2.4.5.1.2 22-1.2.4.5.1.3 23-1.2.4.5.2.1 24-1.2.4.5.2.2 25-1.2.4.5.2.3 26-1.2.4.5.3.1 29-1.3 30-1.3 31-1.3 32-1.4.2.1 33-1.4.2.2 34-1.4.3 36-1.4.4.2 37-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :S (v7 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.7))
           :D (v8 / label~e.3)
           :D (v9 / label
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :H (v3 / label
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :A v10
                   :P (v23 / label
                           :C (v31 / label~e.15))
                   :D (v24 / label~e.13,14)
                   :A (v25 / label
                           :E (v32 / label~e.16)
                           :C (v33 / label~e.17)
                           :E (v34 / label
                                   :R (v38 / label~e.18)
                                   :C (v39 / label~e.19)))
                   :D (v26 / label
                           :E (v35 / label
                                   :R (v40 / label~e.20)
                                   :C (v41 / label~e.21)
                                   :R (v42 / label~e.22))
                           :E (v36 / label
                                   :E (v43 / label~e.23)
                                   :C (v44 / label~e.24)
                                   :R (v45 / label~e.25))
                           :C (v37 / label
                                   :P (v46 / label~e.26)))))
    :L (v4 / label~e.29,30,31)
    :H (v5 / label
           :A (v14 / label)
           :A (v15 / label
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33))
           :D (v16 / label~e.34)
           :P (v17 / label
                   :R (v29 / label~e.36)
                   :C (v30 / label~e.37))))
