# ::id 93001
# ::tok Cet intelligent industriel fonda , en 1840 , un service postal entre Liverpool et Halifax , avec trois navires en bois et à roues d ' une force de quatre cents chevaux , et d ' une jauge de onze cent soixante-deux tonneaux .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2.1 13-1.1.4.4.2.2 14-1.1.4.4.2.3 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4.1.1 20-1.1.5.4.1.2 21-1.1.5.4.2 22-1.1.5.4.3.1 23-1.1.5.4.3.2 24-1.1.5.5.1.1 26-1.1.5.5.1.2 27-1.1.5.5.1.3 28-1.1.5.5.1.4.1 29-1.1.5.5.1.4.2 30-1.1.5.5.1.4.2 31-1.1.5.5.1.4.3 33-1.1.5.5.2 34-1.1.5.5.3.1 36-1.1.5.5.3.2 37-1.1.5.5.3.3 38-1.1.5.5.3.4.1 39-1.1.5.5.3.4.2 40-1.1.5.5.3.4.2 41-1.1.5.5.3.4.2 42-1.1.5.5.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :T (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :E (v16 / label
                          :R (v22 / label~e.11)
                          :C (v23 / label
                                  :C (v30 / label~e.12)
                                  :N (v31 / label~e.13)
                                  :C (v32 / label~e.14))))
           :A (v7 / label
                  :R (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :E (v20 / label
                          :C (v24 / label
                                  :R (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :N (v25 / label~e.21)
                          :C (v26 / label
                                  :R (v35 / label~e.22)
                                  :C (v36 / label~e.23)))
                  :E (v21 / label
                          :C (v27 / label
                                  :R (v37 / label~e.24)
                                  :E (v38 / label~e.26)
                                  :C (v39 / label~e.27)
                                  :E (v40 / label
                                          :R (v45 / label~e.28)
                                          :E (v46 / label~e.29,30)
                                          :C (v47 / label~e.31)))
                          :N (v28 / label~e.33)
                          :C (v29 / label
                                  :R (v41 / label~e.34)
                                  :E (v42 / label~e.36)
                                  :C (v43 / label~e.37)
                                  :E (v44 / label
                                          :R (v48 / label~e.38)
                                          :E (v49 / label~e.39,40,41)
                                          :C (v50 / label~e.42)))))))
