# ::id 93001
# ::tok Cet intelligent industriel fonda , en 1840 , un service postal entre Liverpool et Halifax , avec trois navires en bois et à roues d\u2019 une force de quatre cents chevaux , et d\u2019 une jauge de onze cent soixante-deux tonneaux .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 5-1.1.7.1 6-1.1.7.2 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3 11-1.1.8.4.1 12-1.1.8.4.2.1 13-1.1.8.4.2.2 14-1.1.8.4.2.3 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3 19-1.1.1.4.1.1 20-1.1.1.4.1.2 21-1.1.1.4.2 22-1.1.1.4.3.1 23-1.1.1.4.3.2 24-1.1.1.5.1.1 25-1.1.1.5.1.2 26-1.1.1.5.1.3 27-1.1.1.5.1.4.1 28-1.1.1.5.1.4.2 29-1.1.1.5.1.4.2 30-1.1.1.5.1.4.3 32-1.1.1.5.2 33-1.1.1.5.3.1 34-1.1.1.5.3.2 35-1.1.1.5.3.3 36-1.1.1.5.3.4.1 37-1.1.1.5.3.4.2 38-1.1.1.5.3.4.2 39-1.1.1.5.3.4.2 40-1.1.1.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.16)
                  :E (v9 / label~e.17)
                  :C (v10 / label~e.18)
                  :E (v11 / label
                          :C (v22 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :N (v23 / label~e.21)
                          :C (v24 / label
                                  :R (v32 / label~e.22)
                                  :C (v33 / label~e.23)))
                  :E (v12 / label
                          :C (v25 / label
                                  :R (v34 / label~e.24)
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.26)
                                  :E (v37 / label
                                          :R (v45 / label~e.27)
                                          :E (v46 / label~e.28,29)
                                          :C (v47 / label~e.30)))
                          :N (v26 / label~e.32)
                          :C (v27 / label
                                  :R (v38 / label~e.33)
                                  :E (v39 / label~e.34)
                                  :C (v40 / label~e.35)
                                  :E (v41 / label
                                          :R (v48 / label~e.36)
                                          :E (v49 / label~e.37,38,39)
                                          :C (v50 / label~e.40)))))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :D (v6 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v7 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :E (v21 / label
                          :R (v28 / label~e.11)
                          :C (v29 / label
                                  :C (v42 / label~e.12)
                                  :N (v43 / label~e.13)
                                  :C (v44 / label~e.14))))))
