# ::id 875000
# ::tok - Il faut , répondit Ned Land , qu' ils soient fabriqués en plaques de tôle de huit pouces , comme les frégates cuirassées .
# ::alignments 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.3 8-1.1.1.3.1 9-1.1.1.3.2 11-1.1.1.3.4 12-1.1.1.3.5.1 13-1.1.1.3.5.2 14-1.1.1.3.5.3.1 15-1.1.1.3.5.3.2 16-1.1.1.3.5.4.1 17-1.1.1.3.5.4.2 18-1.1.1.3.5.4.3 20-1.1.1.3.6.1 21-1.1.1.3.6.2 22-1.1.1.3.6.3 23-1.1.1.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.2)
                  :A (v7 / label
                         :R (v8 / label~e.8)
                         :A (v9 / label~e.9)
                         :P (v10 / label~e.11)
                         :A (v11 / label
                                 :R (v13 / label~e.12)
                                 :C (v14 / label~e.13)
                                 :E (v15 / label
                                         :R (v21 / label~e.14)
                                         :C (v22 / label~e.15))
                                 :E (v16 / label
                                         :R (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :C (v25 / label~e.18)))
                         :A (v12 / label
                                 :R (v17 / label~e.20)
                                 :E (v18 / label~e.21)
                                 :C (v19 / label~e.22)
                                 :E (v20 / label~e.23))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
