# ::id 780003
# ::tok Je donnai l’ ordre d’ expédier pour Paris ( France ) mes ballots d’ animaux empaillés et de plantes desséchées .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.4.5.2 6-1.1.4.1.1 7-1.1.4.1.2 9-1.1.4.1.3 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3.1.1 14-1.1.4.2.3.1.2 15-1.1.4.2.3.1.3 16-1.1.4.2.3.2 17-1.1.4.2.3.3.1 18-1.1.4.2.3.3.2 19-1.1.4.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :A (v9 / label
                         :R (v13 / label~e.6)
                         :C (v14 / label~e.7)
                         :E (v15 / label~e.9))
                  :A (v10 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :E (v18 / label
                                  :C (v20 / label
                                          :R (v23 / label~e.13)
                                          :C (v24 / label~e.14)
                                          :E (v25 / label~e.15))
                                  :N (v21 / label~e.16)
                                  :C (v22 / label
                                          :R (v26 / label~e.17)
                                          :C (v27 / label~e.18)
                                          :E (v28 / label~e.19))))
                  :A (v11 / label)
                  :P (v12 / label
                          :C (v19 / label~e.5)))))
