# ::id 873007
# ::tok - Précisément , Ned . Ainsi donc , à trente-deux pieds au-dessous de la surface de la mer , vous subiriez une pression de dix-sept mille cinq cent soixante-huit kilogrammes ; à trois cent vingt pieds , dix fois cette pression , soit cent soixante-quinze mille six cent quatre-vingt kilogrammes ; à trois mille deux cents pieds , cent fois cette pression , soit dix-sept cent cinquante-six mille huit cent kilogrammes ; à trente-deux mille pieds , enfin , mille fois cette pression , soit dix-sept millions cinq cent soixante-huit mille kilogrammes ; c'est-à-dire que vous seriez aplati comme si l' on vous retirait des plateaux d' une machine hydraulique !
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3 11-1.1.3.3.1.4.1.1 12-1.1.3.3.1.4.1.2 13-1.1.3.3.1.4.2.1 14-1.1.3.3.1.4.2.2 15-1.1.3.3.1.4.2.3 16-1.1.3.3.1.4.3 17-1.1.3.3.1.4.4 19-1.1.3.3.2 20-1.1.3.3.3 21-1.1.3.3.4.1.1 22-1.1.3.3.4.1.2 23-1.1.3.3.4.1.3 24-1.1.3.3.4.2 25-1.1.3.3.4.2 26-1.1.3.3.4.2 27-1.1.3.3.4.2 28-1.1.3.3.4.2 29-1.1.3.3.4.3 31-1.1.3.4.1.1 32-1.1.3.4.1.2 33-1.1.3.4.1.2 34-1.1.3.4.1.2 35-1.1.3.4.1.3 37-1.1.3.4.2.1.1 38-1.1.3.4.2.1.2 39-1.1.3.4.2.2 40-1.1.3.4.2.3 42-1.1.3.4.2.4.1 43-1.1.3.4.2.4.2 44-1.1.3.4.2.4.2 45-1.1.3.4.2.4.2 46-1.1.3.4.2.4.2 47-1.1.3.4.2.4.2 48-1.1.3.4.2.4.2 49-1.1.3.4.2.4.3 51-1.1.3.5.1.1 52-1.1.3.5.1.2 53-1.1.3.5.1.2 54-1.1.3.5.1.2 55-1.1.3.5.1.2 56-1.1.3.5.1.3 58-1.1.3.5.2.1.1 59-1.1.3.5.2.1.2 60-1.1.3.5.2.2 61-1.1.3.5.2.3 63-1.1.3.5.2.4.1 64-1.1.3.5.2.4.2 65-1.1.3.5.2.4.2 66-1.1.3.5.2.4.2 67-1.1.3.5.2.4.2 68-1.1.3.5.2.4.2 69-1.1.3.5.2.4.2 70-1.1.3.5.2.4.3 72-1.1.3.6.1.1 73-1.1.3.6.1.2.1 74-1.1.3.6.1.2.2 75-1.1.3.6.1.3 77-1.1.3.7 79-1.1.3.6.2.1.1 80-1.1.3.6.2.1.2 81-1.1.3.6.2.2 82-1.1.3.6.2.3 84-1.1.3.6.2.4.1 85-1.1.3.6.2.4.2 86-1.1.3.6.2.4.2 87-1.1.3.6.2.4.2 88-1.1.3.6.2.4.2 89-1.1.3.6.2.4.2 90-1.1.3.6.2.4.2 91-1.1.3.6.2.4.3 93-1.1.3.8 94-1.1.3.8 95-1.1.3.9.2 97-1.1.3.9.4 98-1.1.3.10 99-1.1.3.11 101-1.1.3.12.2 102-1.1.3.12.3 103-1.1.3.12.4 104-1.1.3.12.5.1 105-1.1.3.12.5.2 106-1.1.3.12.5.3.1 107-1.1.3.12.5.3.2 108-1.1.3.12.5.3.3 109-1.1.3.12.5.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label)
                         :S (v19 / label~e.1)
                         :G (v20 / label~e.3))
                  :L (v7 / label~e.5,6)
                  :H (v8 / label
                         :A (v21 / label
                                 :R (v38 / label~e.8)
                                 :E (v39 / label~e.9)
                                 :C (v40 / label~e.10)
                                 :E (v41 / label
                                         :E (v69 / label
                                                 :C (v97 / label~e.11)
                                                 :R (v98 / label~e.12))
                                         :E (v70 / label
                                                 :E (v99 / label~e.13)
                                                 :C (v100 / label~e.14)
                                                 :R (v101 / label~e.15))
                                         :E (v71 / label~e.16)
                                         :C (v72 / label~e.17)))
                         :A (v22 / label~e.19)
                         :P (v23 / label~e.20)
                         :A (v24 / label
                                 :E (v42 / label
                                         :E (v73 / label~e.21)
                                         :C (v74 / label~e.22)
                                         :R (v75 / label~e.23))
                                 :E (v43 / label~e.24,25,26,27,28)
                                 :C (v44 / label~e.29)))
                  :H (v9 / label
                         :A (v25 / label
                                 :R (v45 / label~e.31)
                                 :E (v46 / label~e.32,33,34)
                                 :C (v47 / label~e.35))
                         :A (v26 / label
                                 :E (v48 / label
                                         :E (v76 / label~e.37)
                                         :C (v77 / label~e.38))
                                 :E (v49 / label~e.39)
                                 :C (v50 / label~e.40)
                                 :E (v51 / label
                                         :E (v78 / label~e.42)
                                         :E (v79 / label~e.43,44,45,46,47,48)
                                         :C (v80 / label~e.49)))
                         :A v22
                         :P v23)
                  :H (v10 / label
                          :A (v27 / label
                                  :R (v52 / label~e.51)
                                  :E (v53 / label~e.52,53,54,55)
                                  :C (v54 / label~e.56))
                          :A (v28 / label
                                  :E (v55 / label
                                          :E (v81 / label~e.58)
                                          :C (v82 / label~e.59))
                                  :E (v56 / label~e.60)
                                  :C (v57 / label~e.61)
                                  :E (v58 / label
                                          :E (v83 / label~e.63)
                                          :E (v84 / label~e.64,65,66,67,68,69)
                                          :C (v85 / label~e.70)))
                          :A v22
                          :P v23)
                  :H (v11 / label
                          :A (v29 / label
                                  :R (v59 / label~e.72)
                                  :E (v60 / label
                                          :E (v86 / label~e.73)
                                          :C (v87 / label~e.74))
                                  :C (v61 / label~e.75))
                          :A (v30 / label
                                  :E (v62 / label
                                          :E (v88 / label~e.79)
                                          :C (v89 / label~e.80))
                                  :E (v63 / label~e.81)
                                  :C (v64 / label~e.82)
                                  :E (v65 / label
                                          :R (v90 / label~e.84)
                                          :E (v91 / label~e.85,86,87,88,89,90)
                                          :C (v92 / label~e.91)))
                          :A v22
                          :P v23)
                  :L (v12 / label~e.77)
                  :L (v13 / label~e.93,94)
                  :H (v14 / label
                          :A (v31 / label)
                          :A (v32 / label~e.95)
                          :S (v33 / label~e.97))
                  :L (v15 / label~e.98)
                  :L (v16 / label~e.99)
                  :H (v17 / label
                          :A (v34 / label~e.101)
                          :A (v35 / label~e.102)
                          :P (v36 / label~e.103)
                          :A (v37 / label
                                  :R (v66 / label~e.104)
                                  :C (v67 / label~e.105)
                                  :E (v68 / label
                                          :R (v93 / label~e.106)
                                          :E (v94 / label~e.107)
                                          :C (v95 / label~e.108)
                                          :E (v96 / label~e.109)))))))
