# ::id 927004
# ::tok rien qui ressemblât à un narwal gigantesque , ni à un îlot sous-marin , ni à une épave de naufrage , ni à un écueil fuyant , ni à quoi que ce fût de surnaturel !
# ::alignments 0-1.1.3 1-1.1.4.2.3 2-1.1.4.2.1 3-1.1.4.2.2.1.2 4-1.1.4.2.2.1.3 5-1.1.4.2.2.1.4 6-1.1.4.2.2.1.5 8-1.1.4.2.2.2 9-1.1.4.2.2.3.1 10-1.1.4.2.2.3.2 11-1.1.4.2.2.3.3 12-1.1.4.2.2.3.4 14-1.1.4.2.2.4 15-1.1.4.2.2.5.1 16-1.1.4.2.2.5.2 17-1.1.4.2.2.5.3 18-1.1.4.2.2.5.4.1 19-1.1.4.2.2.5.4.2 21-1.1.4.2.2.6 22-1.1.4.2.2.7.1 23-1.1.4.2.2.7.2 24-1.1.4.2.2.7.3 25-1.1.4.2.2.7.4.2 27-1.1.4.2.2.8 28-1.1.4.2.2.9.1 29-1.1.4.2.2.9.2 30-1.1.4.2.2.9.2 31-1.1.4.2.2.9.2 32-1.1.4.2.2.9.2 33-1.1.4.2.2.9.3.1 34-1.1.4.2.2.9.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label~e.0)
           :A (v6 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :P (v9 / label~e.2)
                         :A (v10 / label
                                 :C (v12 / label
                                         :E (v13 / label~e.8)
                                         :R (v21 / label~e.3)
                                         :E (v22 / label~e.4)
                                         :C (v23 / label~e.5)
                                         :E (v24 / label~e.6))
                                 :N v13
                                 :C (v14 / label
                                         :R (v25 / label~e.9)
                                         :E (v26 / label~e.10)
                                         :C (v27 / label~e.11)
                                         :E (v28 / label~e.12))
                                 :N (v15 / label~e.14)
                                 :C (v16 / label
                                         :R (v29 / label~e.15)
                                         :E (v30 / label~e.16)
                                         :C (v31 / label~e.17)
                                         :E (v32 / label
                                                 :R (v40 / label~e.18)
                                                 :C (v41 / label~e.19)))
                                 :N (v17 / label~e.21)
                                 :C (v18 / label
                                         :R (v33 / label~e.22)
                                         :E (v34 / label~e.23)
                                         :C (v35 / label~e.24)
                                         :E (v36 / label
                                                 :A v35
                                                 :P (v42 / label~e.25)))
                                 :N (v19 / label~e.27)
                                 :C (v20 / label
                                         :R (v37 / label~e.28)
                                         :C (v38 / label~e.29,30,31,32)
                                         :E (v39 / label
                                                 :R (v43 / label~e.33)
                                                 :C (v44 / label~e.34))))
                         :R (v11 / label~e.1)))))
