# ::id 78000
# ::tok En effet , depuis quelque temps , plusieurs navires s' étaient rencontrés sur mer avec « une chose énorme » un objet long , fusiforme , parfois phosphorescent , infiniment plus vaste et plus rapide qu' une baleine .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 7-1.2.2.1 8-1.2.2.2 9-1.2.3 11-1.2.3 12-1.2.5.1 13-1.2.5.2 14-1.2.6.1 16-1.2.6.2.1 17-1.2.6.2.2 18-1.2.6.2.3 20-1.2.6.3.1 21-1.2.6.3.2 22-1.2.6.3.3.1 24-1.2.6.3.3.2 26-1.2.6.3.3.3.1 27-1.2.6.3.3.3.2 29-1.2.6.3.3.4.2 30-1.2.6.3.3.4.3.1.1 31-1.2.6.3.3.4.3.1.2 32-1.2.6.3.3.4.3.2 33-1.2.6.3.3.4.3.3.1 34-1.2.6.3.3.4.3.3.2 35-1.2.6.3.3.4.4.1 36-1.2.6.3.3.4.4.2 37-1.2.6.3.3.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :T (v6 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :P (v8 / label~e.9,11)
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :C (v19 / label
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17)
                           :E (v23 / label~e.18))
                   :C (v20 / label
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21)
                           :E (v26 / label
                                   :C (v27 / label~e.22)
                                   :C (v28 / label~e.24)
                                   :C (v29 / label
                                           :E (v31 / label~e.26)
                                           :C (v32 / label~e.27))
                                   :C (v30 / label
                                           :A v25
                                           :D (v33 / label~e.29)
                                           :S (v34 / label
                                                   :C (v36 / label
                                                           :E (v42 / label~e.30)
                                                           :C (v43 / label~e.31))
                                                   :N (v37 / label~e.32)
                                                   :C (v38 / label
                                                           :E (v44 / label~e.33)
                                                           :C (v45 / label~e.34)))
                                           :A (v35 / label
                                                   :R (v39 / label~e.35)
                                                   :E (v40 / label~e.36)
                                                   :C (v41 / label~e.37))))))))
